Player_ID,First Name,Last Name,Game,Team,Opponent,Injury Indicator,Injury Details,LAST_COMMA_FIRST,FD_Salary,FD_Position,PROJ_AST,PROJ_BLK,PROJ_FG3A,PROJ_FTA,PROJ_OREB,PROJ_DREB,PROJ_STL,PROJ_TOV,PROJ_REB,PROJ_FGM,PROJ_FG3M,PROJ_FGA,PROJ_FTM,PROJ_MIN,PROJ_PTS,PROJ_DD,PROJ_TD,PROJ_FD,PROJ_DK,PROJ_DP,PROJ_YH,PROJ_UNADJ_FD,PROJ_UNADJ_DK,PROJ_UNADJ_DP,PROJ_UNADJ_YH,PROJ_UNADJ_DD,PROJ_FLOOR_MIN,PROJ_CEIL_MIN,PROJ_FLOOR_FD,PROJ_CEIL_FD,PROJ_FLOOR_DK,PROJ_CEIL_DK,PROJ_FLOOR_DP,PROJ_CEIL_DP,PROJ_FLOOR_YH,PROJ_CEIL_YH,PROJ_FLOOR_DD,PROJ_CEIL_DD,PROJ_HIST_FD_Skew,PROJ_HIST_FD_Kurt,PROJ_HIST_MIN_std,PROJ_HIST_FD_std,PROJ_Bust5,PROJ_Bust10,PROJ_Bust20,PROJ_Boom5,PROJ_Boom10,PROJ_Boom20,ADJ_FD,ADJ_DK,ADJ_DP,ADJ_YH,ADJ_DD,Status
977,Kobe,Bryant,HOU@LAL,LAL,HOU,,,"Bryant, Kobe",6800.0,SG,3.82004296106,0.160036360349,6.38795959013,4.71111633731,0.742417421367,3.39246062766,1.38270492124,2.39236690106,4.13487804903,6.07244797709,1.6561362047,16.8683715539,3.8201102335,29.1428571429,17.6211423924,29.1741134599,5.7375697637e-05,29.0061761549,31.2602122994,29.2359607465,29.8342442573,26.690785603,28.8596588125,26.9145397951,27.4827302457,26.7846971292,25.0,36.0,24.9762045039,35.6764740601,26.9069365286,38.5023075328,25.1636314924,36.0130410557,25.6844059186,36.7029421971,25.0929152225,35.9769185174,0.324021138062,0.268209846418,3.92047571988,9.22014545715,0.4,0.4,0.45,0.4,0.3,0.2,2.31539055191,2.40055348689,2.32142095146,2.35151401156,2.38941633072,-
1891,Jason,Terry,HOU@LAL,HOU,LAL,,,"Terry, Jason",3700.0,PG,1.59866000212,0.191501512085,3.61820356248,0.49309074773,0.039014198244,1.02291567499,0.757719080727,0.754632795767,1.06192987323,2.00427195202,1.38377985383,4.90751452989,0.305617167326,17.1428571429,5.69794092519,11.5555721613,3.21569162976e-13,10.5140551661,11.6363604516,10.5671541268,11.205945093,10.2384729728,11.3559730694,10.2934145704,10.8778355145,11.2881024134,9.0,29.0,5.62848289437,17.8518004859,6.26167128679,19.6960578112,5.6638136179,17.9405016892,6.01068449113,18.9946400865,6.14931097581,19.6613793924,0.67396685945,0.0302365104936,8.20452836635,6.85897049057,0.6,0.6,0.7,0.2,0.2,0.15,0.275582193297,0.280387382199,0.273739556349,0.328109578571,0.267469747838,-
1897,Metta,World Peace,HOU@LAL,LAL,HOU,,,"World Peace, Metta",3500.0,SF,0.923449421818,0.402365116447,2.35561188334,1.23448128635,0.86414513032,1.8677594539,0.996151919448,0.700926238149,2.73190458422,2.07918905911,0.844800814806,5.75266540764,0.942804514747,16.6428571429,5.94598344777,13.0463704302,2.00656012704e-11,12.7055509152,13.6151961449,12.8423326184,13.1279513226,11.2724065667,12.1025256714,11.3991083812,11.6833427872,11.6216218134,12.0,27.0,9.34448157736,20.2033209766,10.0174204064,21.650426445,9.44678928806,20.426429085,9.64482357529,20.8980055282,9.56665284074,20.8213810547,0.273787521177,-1.39709084714,5.06864641404,5.38498730131,0.8,0.7,0.588235294118,0.0,0.0,0.176470588235,1.43314434847,1.51267047346,1.44322423717,1.44460853536,1.42474861685,-
2210,Richard,Jefferson,OKC@CLE,CLE,OKC,,,"Jefferson, Richard",3500.0,SF,0.82842719834,0.161889331119,2.48265394349,1.50725126751,0.323767220128,1.59842078251,0.535083271401,0.762533673349,1.92218800264,2.06537183763,0.906922581712,4.94058546229,0.901029475538,19.1428571429,5.93869573252,10.633328897,1.53586913523e-13,10.1193736649,11.0502226433,10.2154945158,10.5728349557,10.0497708154,10.9367717266,10.132868902,10.4649723997,10.5248235435,16.0,35.0,8.34004505661,19.0968952794,9.13240236909,20.7278148188,8.42493871653,19.2509795676,8.72748793053,19.883449492,8.79995163177,19.8853067487,0.324580709592,-0.388994180399,7.54643071927,5.57750989249,0.8,0.7,0.6,0.2,0.1,0.15,0.0696028495082,0.113450916691,0.0826256138239,0.107862556025,0.108505353484,-
2449,Luis,Scola,TOR@CHA,TOR,CHA,,,"Scola, Luis",4500.0,PF,0.962801232603,0.142884747206,1.13129284874,1.48093430298,1.28495765973,5.06518066672,0.543347617875,0.926300496649,6.35013832645,4.27843450525,0.448985283122,8.75688575747,1.10593823217,22.9285714286,10.1117925258,19.7729406653,5.32298514445e-09,19.6223245999,20.7282260004,20.0405831105,19.8468172415,19.4766479059,20.6364608814,19.8520757792,19.7198373607,19.6517028014,18.0,31.0,15.3209102694,26.666669808,16.134187022,28.4824813731,15.5840768398,27.569603759,15.4957286907,26.9725129842,15.3408806929,27.3388202518,0.471430869146,-0.416112605014,4.96588360717,8.32052605585,0.4,0.5,0.45,0.6,0.3,0.4,0.145676694026,0.0917651190334,0.188507331271,0.126979880839,0.121237863855,-
2544,LeBron,James,OKC@CLE,CLE,OKC,,,"James, LeBron",10300.0,SF,6.32706802134,0.668653870768,4.07371575084,10.3744806381,1.22868648206,5.49003634607,1.51707753456,3.56952170646,6.71872282814,11.4673744583,1.24257228993,21.4006334302,6.93605451474,37.1428571429,31.1133757212,50.0176437625,0.0153089556062,49.4683862512,52.6300149496,50.2239679514,50.0896723961,46.0739227797,49.4969523781,47.0573615428,46.6624121915,47.2023748021,33.0,40.0,43.8706343278,53.328904819,46.5502342386,56.8676940678,44.4059094763,54.2811489759,44.4283505732,53.994032274,44.210665308,54.0697967095,0.483267300471,-0.503918052512,3.89805146128,7.89328719128,0.0,0.0,0.0,0.4,0.2,0.25,3.39446347141,3.1330625715,3.16660640861,3.42726020465,2.8152689604,-
2555,Nick,Collison,OKC@CLE,OKC,CLE,,,"Collison, Nick",3500.0,PF,0.956685818327,0.317115490972,0.333989553651,0.434815563165,1.01832285398,1.68640223684,0.436164174401,0.725388088119,2.70472509082,0.97202936888,0.0521974519191,2.65516923226,0.29035426331,13.5714285714,2.28661045299,7.84171761517,3.58225262808e-13,7.74848053209,8.27251677418,7.88372400416,7.77457925805,8.50756906988,9.12915219998,8.65999527925,8.53883330778,8.76914926407,8.0,20.0,4.18653677484,11.8584156366,4.5471106533,12.571644877,4.26746721408,12.0569105715,4.19806096641,11.901331133,4.24564410559,11.9918099733,0.422962682203,-0.680646343278,4.49020097122,5.92744223325,0.8,0.9,0.7,0.0,0.0,0.15,-0.759088537793,-0.856635425803,-0.776271275094,-0.764254049736,-0.927431648901,-
2590,Mo,Williams,OKC@CLE,CLE,OKC,,,"Williams, Mo",4700.0,PG,3.76104883874,0.143763900896,3.28868631281,1.61952893289,0.122286073713,2.22820239388,0.489369738598,1.5335286812,2.35048846759,4.06096012844,1.1646349901,8.91666816029,1.3720892146,22.5714285714,10.6586444616,19.6338943485,5.97807434287e-07,18.8535424786,20.3255609243,18.9764790887,19.4358599736,18.0559794238,19.6484212336,18.1710637906,18.617395217,18.9577023305,21.0,37.0,17.6975491652,29.4676629011,19.0812800569,31.846486019,17.8119583385,29.7650612885,18.2458703228,30.3621285862,18.4345521235,30.7737461049,0.599227501893,-0.288829669264,6.70643838334,10.1870544785,1.0,0.6,0.4,0.0,0.1,0.4,0.797563054754,0.677139690692,0.805415298098,0.818464756632,0.676192017952,-
2592,James,Jones,OKC@CLE,CLE,OKC,,,"Jones, James",3500.0,SF,0.50781300782,0.164716560793,3.57126427221,0.939943204737,0.242938704457,1.01998781105,0.309018776111,0.423500804248,1.26292651551,1.30509243337,1.36545172815,3.9078191034,0.668344422383,13.4285714286,4.64398101728,8.36694961058,3.00222349882e-17,7.44518221718,8.40280503449,7.50832876829,8.12790808125,8.25495828468,9.15597049993,8.32077239337,8.93186309645,9.1267937157,3.0,15.0,0.658715751933,8.46780045166,0.832190918932,9.54358308634,0.668256962122,8.53902510229,0.724359942683,9.24351122542,0.765618092795,9.51235650621,0.264743302148,-1.23902483059,5.1607492996,5.50395961364,0.8,0.9,0.85,0.0,0.0,0.0,-0.809776067508,-0.753165465437,-0.812443625075,-0.803955015196,-0.759844105116,-
2730,Dwight,Howard,HOU@LAL,HOU,LAL,,,"Howard, Dwight",7400.0,C,1.61881318263,1.64303249854,0.0957869648154,5.78967832235,3.59176974645,8.6226475779,0.889581083105,2.1654520114,12.2144173243,5.48758474269,0.0169099516044,8.7693939161,3.38485951642,32.5,14.3769389534,36.0225677569,1.15848315172e-05,34.3622346684,37.0928788382,36.0016978567,34.3706896443,32.5264766271,35.39398913,34.0225019455,32.5292223305,34.116055167,28.0,40.0,29.6310110302,42.2476073989,31.8268336643,45.67128074,30.8812303096,44.3374703804,29.6391836288,42.2565330033,30.8260022296,44.4189393621,0.288987836343,-0.547512669008,4.63936247889,9.8811609695,0.6,0.4,0.4,0.2,0.2,0.3,1.8357580413,1.69888970817,1.97919591119,1.84146731371,1.90651258991,-
2744,Al,Jefferson,TOR@CHA,CHA,TOR,O,Suspension,"Jefferson, Al",6500.0,C,1.80692761571,1.17973379653,0.0430614182804,2.66631003687,1.46794675401,4.84109616161,0.710617077699,0.943581641809,6.30904291562,7.12008323649,0.0051835006017,13.8332092759,1.67384317555,27.7142857143,15.9191931491,28.1002459428,2.01756606234e-06,29.0375561781,29.9748900634,29.5005074922,29.0401479284,28.6610405438,29.6347425076,29.2282740907,28.6647828499,27.8078961965,21.0,31.0,22.0567594476,32.4536907483,22.7462659067,33.5515092435,22.3339760933,33.0467408547,22.0585219288,32.4566883112,21.2828468157,31.4886838393,0.17866179149,0.858630050463,6.03908836128,11.7387305156,0.4,0.4,0.3,0.2,0.3,0.2,0.376515634338,0.340147555829,0.272233401455,0.375365078516,0.292349746298,O - Suspension
2747,J.R.,Smith,OKC@CLE,CLE,OKC,,,"Smith, J.R.",5100.0,SG,2.52769286316,0.347842711184,6.8037812088,1.33811402733,0.829229127387,2.70891412421,1.12074866331,1.30932876264,3.5381432516,4.52321346331,2.54239382734,12.3056815274,0.753898850052,34.5,12.342719604,23.2958916055,7.96153369513e-07,22.007884787,24.114938632,22.189077337,23.2790817007,21.9880506809,23.9857704411,22.1693848935,23.1662639846,23.1850311266,22.0,39.0,13.5653339863,25.0472030753,14.8874160747,27.4422804047,13.6760777308,25.2591908473,14.3354188099,26.4988003414,14.3369143159,26.5283596449,-1.00939040328,0.9510016414,9.59440626506,8.64043262941,0.4,0.3,0.4,0.2,0.4,0.3,0.0198341061649,0.129168190889,0.019692443496,0.112817716105,0.110860478806,-
2760,Anderson,Varejao,OKC@CLE,CLE,OKC,,,"Varejao, Anderson",3500.0,C,0.597182740183,0.181750294487,0.00887206133026,0.77121203895,0.575697865105,1.54673624041,0.280973525877,0.28759991858,2.12243410552,1.037116924,0.0290146979497,2.17022917603,0.56783519807,7.35714285714,2.67108374402,6.6964428055,1.02416088968e-15,6.75162650306,7.01605717647,6.8577498682,6.76613385204,5.9391110128,6.23820041454,6.0473254817,5.93911108376,5.96529600583,4.0,16.0,4.21226306269,13.2891366368,4.35509567499,13.8704469874,4.27344704744,13.5147843522,4.22677038019,13.3036440668,4.17065068967,13.2041197966,0.0300719103198,-0.851183120164,4.44971909226,4.43911738501,1.0,0.9,0.9,0.0,0.0,0.0,0.812515490267,0.77785676193,0.810424386502,0.827022768277,0.731146799672,-
2772,Trevor,Ariza,HOU@LAL,HOU,LAL,,,"Ariza, Trevor",5600.0,SF,2.04427932736,0.208569727607,6.74106879136,2.35325276952,0.685545207916,4.31879559644,1.49406814645,1.41545528893,5.00434080435,4.15230468209,2.28859905869,10.2032547747,1.77352746833,31.8571428571,12.3667358912,25.0648896434,1.42265879609e-06,23.4281843067,25.566303486,23.7142763122,24.572483836,22.0873130373,24.0871770201,22.3655724153,23.032902734,23.4125898341,28.0,41.0,20.5900823102,30.1555371871,22.4390336342,33.0482954741,20.8253735254,30.6312500721,21.5847368774,31.6545507008,21.9755779115,32.4798941367,-0.842054411852,0.749864635685,7.62124224345,7.96719942431,0.2,0.4,0.3,0.4,0.4,0.4,1.34087126932,1.47912646592,1.34870389689,1.53958110196,1.65229980929,-
101107,Marvin,Williams,TOR@CHA,CHA,TOR,,,"Williams, Marvin",4800.0,PF,1.34650978043,0.797107977518,4.15115904234,1.12181019556,1.33361015006,4.98285556959,0.620318738584,0.854921150843,6.31646571965,3.33201905314,1.60400342812,7.55801910585,0.916470226826,28.6428571429,9.18451176122,22.1151935967,9.0155785159e-08,20.7639675768,22.3930835893,21.1636212998,21.5659692909,20.9539580031,22.4861506802,21.3513948529,21.6944232242,22.1405564798,25.0,36.0,18.1716818667,25.9993681286,19.5697704066,28.191618607,18.4842194643,26.6715118321,18.8698175208,27.011138552,19.2866987047,27.9563732869,-0.378238058153,-0.2521759229,4.64364143718,6.59872627147,0.4,0.2,0.25,0.4,0.5,0.55,-0.189990426275,-0.0930670908964,-0.187773553092,-0.128453933294,-0.0253628831307,-
101138,Brandon,Bass,HOU@LAL,LAL,HOU,,,"Bass, Brandon",3500.0,PF,0.953143759703,0.406731633636,0.125123021269,1.15975603098,1.46481865154,2.08123939512,0.16582959842,0.703118167637,3.54605804666,2.41566185302,0.0103878078845,4.58111912095,0.97619541493,14.1428571429,5.81790692886,11.8983066582,5.09009072824e-11,11.9448965209,12.4800135218,12.123260534,11.9500904248,11.4332176997,11.9466970546,11.6117943055,11.4436750478,11.4115320986,5.0,23.0,4.76693115497,19.2058281734,4.96432038587,20.1298319476,4.82514694183,19.5572270415,4.77062819725,19.2175438974,4.71196112725,19.2530216271,0.140032856471,0.26722055548,6.13110725648,5.34409331256,0.6,0.5,0.5,0.2,0.1,0.15,0.511678821209,0.533316467113,0.511466228537,0.50641537698,0.486774559601,-
101150,Louis,Williams,HOU@LAL,LAL,HOU,,,"Williams, Lou",5200.0,SG,2.78731559195,0.276581024903,5.39417924571,6.47845490585,0.351433001218,2.36139508854,1.4061737011,1.93859637606,2.71282808975,5.02912260183,1.60445851013,12.1231770875,5.31945574188,31.9285714286,16.9821594557,26.493759104,3.14685340896e-07,25.8454396272,27.7542475368,25.9827200937,26.6476688823,25.5025026074,27.4126437262,25.6426243967,26.3742656594,26.206374816,21.0,33.0,17.6040480193,26.6534191967,18.8925252757,28.6233088351,17.6990128336,26.7951132546,18.1660058793,27.4792044708,18.0619875875,27.3207564103,0.834686618191,0.579237770088,5.01499727103,7.90587913525,0.2,0.3,0.4,0.4,0.3,0.2,0.342937019801,0.341603810593,0.340095697004,0.273403222871,0.287384287988,-
200768,Kyle,Lowry,TOR@CHA,TOR,CHA,,,"Lowry, Kyle",8900.0,PG,6.77424687515,0.55081598532,6.89032964422,4.9645330599,0.679354310233,4.44436676481,1.59909280188,2.93974974732,5.12372107505,6.99185188542,3.00050683811,16.5903939802,4.45656016916,36.6428571429,21.4407707781,41.6826109684,0.00528946964335,39.110674208,42.6239210649,39.6537927721,40.610927627,39.6880188547,43.1383056691,40.1565131327,41.1152507835,42.15752734,32.0,39.0,34.1070561911,41.6509725858,37.0472947217,45.482233849,34.472276742,42.3115110897,35.4084089609,43.2522063344,36.1883267788,44.5034470058,0.512554551918,0.919367101068,2.72114229408,9.22633438337,0.4,0.2,0.1,0.0,0.2,0.2,-0.577344646781,-0.514384604269,-0.50272036057,-0.504323156498,-0.474916371636,-
200779,Steve,Novak,OKC@CLE,OKC,CLE,,,"Novak, Steve",3500.0,SF,0.128583998508,0.134069217688,0.970108734561,0.0465932375044,0.0139659308652,0.375304172359,0.0340561295535,0.407558064697,0.389270103224,0.303822642041,0.321124106363,1.38045345428,0.0210262843223,3.35714285714,0.949795674767,1.8073056287,5.11249314598e-29,1.53848842618,1.92229301688,1.55795193135,1.69905047937,1.83352797783,2.0474430508,1.85217355367,2.00075818127,2.06489245343,1.0,5.0,0.293023988714,2.43055876189,0.531627084454,2.91656520137,0.301865142382,2.458426531,0.333679623385,2.67469195525,0.388474193243,2.82120831531,-1.73205080757,,2.0,2.4248711306,1.0,1.0,0.95,0.0,0.0,0.0,-0.295039551643,-0.125150033924,-0.294221622326,-0.301707701903,-0.257586824728,-
201142,Kevin,Durant,OKC@CLE,OKC,CLE,,,"Durant, Kevin",10300.0,SF,6.03092122021,0.928308169018,5.67074449249,7.32722918614,0.257264482657,6.92677132573,0.913155369102,2.81470872544,7.18403580838,9.77259137547,2.55726387563,17.3591830617,6.36266010311,36.3571428571,28.4651067297,49.7665695306,0.0161800504445,47.0005498809,50.5050004075,47.8190141069,48.2791818187,45.224948776,48.9633996941,46.0583733336,46.487035776,48.0140327195,28.0,43.0,35.9456405515,55.7877855016,38.4442984214,60.3505681007,36.3360297422,57.2053703576,36.9280152279,57.3019039805,37.7805877603,59.5648924883,0.0963727703744,-0.884439352305,7.40396606221,10.6214584741,0.0,0.1,0.3,0.2,0.2,0.2,1.77560110485,1.5416007134,1.7606407733,1.7921460427,1.75253681113,-
201147,Corey,Brewer,HOU@LAL,HOU,LAL,,,"Brewer, Corey",4200.0,SF,2.07654309131,0.181061322293,3.25399801371,2.47011338316,0.620888073395,2.10984370111,1.20264398991,1.05308403662,2.73073177451,3.00745238642,0.990982181021,7.97898847392,1.92514738046,23.2857142857,8.93103433432,17.3126024629,1.75431805762e-08,17.0370536885,18.196083544,17.1740504352,17.532544779,16.4861365441,17.6824047999,16.6268896473,16.932899713,16.7187580707,14.0,29.0,10.2053595114,21.2411731821,10.9334740992,22.6677608455,10.2883372072,21.4137916032,10.5191789534,21.8484622102,10.3434888363,21.604458779,0.0435486593802,-0.838529399674,6.84071521227,8.37561019591,0.2,0.4,0.55,0.6,0.4,0.25,0.550917144353,0.513678744131,0.547160787884,0.599645065948,0.593844392222,-
201150,Spencer,Hawes,TOR@CHA,CHA,TOR,,,"Hawes, Spencer",3600.0,C,1.81587046974,0.26249589286,2.08428771415,1.28384965777,0.648807498418,3.32416949816,0.211048368764,1.1048043961,3.97297699658,2.39765539159,0.724607958127,5.81362896004,0.983156614529,18.4285714286,6.50307535584,14.3875059293,4.44939598358e-08,13.8367375835,14.9532996717,14.0385934946,14.1990415625,13.6286803571,14.717656205,13.8251099993,13.9704778886,14.1788464736,14.0,20.0,10.6033049884,14.9840846333,11.4756610056,16.1892704317,10.7572358048,15.2049161662,10.8750181676,15.378533735,10.9923116754,15.5948786549,0.457083293238,-0.764382441622,3.84327347298,6.72482863411,0.6,0.6,0.65,0.2,0.3,0.3,0.20805722638,0.235643466747,0.213483495367,0.228563673963,0.208659455761,-
201156,Nick,Young,HOU@LAL,LAL,HOU,,,"Young, Nick",3500.0,SG,0.804132829504,0.18169252724,5.04086148656,1.93099216162,0.473259980332,1.45573490491,0.652688719954,0.751193302051,1.92899488524,3.74719347627,2.06077146388,9.15152947505,1.68681843878,20.7142857143,11.2419768552,16.8012763753,4.01578501375e-13,15.6805391541,17.1830063757,15.7770239927,16.710924886,14.0706860352,15.4578269118,14.1578033208,15.0526500504,15.0984359548,14.0,27.0,10.8109731712,20.2392817764,11.8463763652,22.1792179557,10.8805876383,20.3611393841,11.5024669341,21.5869280751,11.5412156545,21.7258785764,0.805663789065,0.445495543245,5.58057856704,7.3281361946,0.6,0.7,0.6,0.4,0.3,0.2,1.6098531189,1.72517946388,1.6192206719,1.65827483566,1.70284042053,-
201566,Russell,Westbrook,OKC@CLE,OKC,CLE,,,"Westbrook, Russell",10800.0,PG,9.81149651538,0.32119779198,4.26903925464,6.24815441843,1.91226189716,4.72723761131,1.9555251177,3.55668026808,6.63949950847,8.72905816998,1.2109920706,19.298256627,5.25569303859,34.4285714286,23.9248014492,49.4766561505,0.0695833446475,47.6062111837,51.5060619049,49.1222257356,48.211707219,49.3349835145,53.9574512482,50.9300345376,50.0450940526,51.9173944088,27.0,39.0,37.44745176,53.8577554444,40.1177398334,58.662877535,38.1769517617,56.0063963825,37.9312179669,54.5381621433,38.4519001614,56.375148838,-0.729820182521,1.43884572638,5.33072853057,11.9858555528,0.2,0.3,0.15,0.0,0.2,0.35,-1.72877233079,-2.45138934326,-1.80780880203,-1.83338683363,-2.44073825826,-
201567,Kevin,Love,OKC@CLE,CLE,OKC,,,"Love, Kevin",8200.0,PF,2.10517478013,0.523405334802,6.1135246131,4.4108633003,2.58752894669,6.72907365418,0.848628436652,1.71917664015,9.31660260087,5.75631867493,2.09121016115,13.8261435775,3.51767126904,32.0714285714,17.1215187801,34.5089249978,3.00012220117e-05,32.4840949741,35.491880241,33.5866868404,33.5297000546,33.5871468186,36.9820205877,34.9170416025,34.6479845254,36.2696208051,29.0,39.0,29.4867884557,39.2454608411,32.0860367453,43.1443811518,30.3642285548,40.8255048353,30.4336469763,40.5138197895,31.1549137408,42.0341280264,-0.286003697844,-0.010154591133,4.45398076602,9.49294516497,0.2,0.2,0.25,0.2,0.2,0.3,-1.10305184457,-1.49014034661,-1.33035476209,-1.11828447075,-1.76069580727,-
201571,D.J.,Augustin,OKC@CLE,OKC,CLE,,,"Augustin, D.J.",3500.0,PG,2.14360854196,0.0485409589912,1.69920819706,1.21198438872,0.0407677822063,1.00438769103,0.330196448808,1.1481164188,1.04515547324,1.2131326899,0.580503668276,3.54146930673,0.992579087108,13.6428571429,3.99934813519,8.64820322717,1.09116610829e-12,8.0783059128,8.99488358699,8.13057354345,8.36855774694,7.8909952597,8.69673282312,7.9400768937,8.20431430199,8.4230531793,13.0,23.0,7.7223565045,13.2593473003,8.61180662333,14.5717234329,7.77265093912,13.3412777146,8.00087880666,13.7203289887,8.27957115547,14.0151035751,0.239044438611,-1.04091417109,4.77842372894,7.21922895237,0.8,0.8,0.75,0.2,0.1,0.05,0.187310653099,0.298150763868,0.190496649748,0.164243444948,0.225150047871,-
201579,Roy,Hibbert,HOU@LAL,LAL,HOU,,,"Hibbert, Roy",5000.0,C,1.36429792608,2.10192326553,0.0972072896553,3.05069848921,2.44030593611,4.6269301372,0.439760194769,1.38278129779,7.06723607331,3.02947210249,0.0159644028396,6.51813709444,2.39880274487,26.0,8.47371135269,22.8910678621,5.86871526794e-06,22.7014271526,23.8772186383,23.177845788,22.709409354,21.2001092226,22.3078748198,21.6111127564,21.2002638901,21.3939799899,23.0,32.0,20.1422250889,27.81983128,21.1450826028,29.4495596771,20.5085352928,28.6245357464,20.1501960806,27.827835901,20.2526579411,28.3118478023,0.198661580622,-0.551523188612,3.92300904919,6.98675413431,0.2,0.4,0.35,0.2,0.3,0.35,1.50131793005,1.56934381853,1.56673303161,1.50914546389,1.49708787221,-
201586,Serge,Ibaka,OKC@CLE,OKC,CLE,,,"Ibaka, Serge",6200.0,PF,0.82259908319,1.99282516164,1.52527274334,1.16845600939,1.72754601972,4.12953979435,0.367036280015,0.943894705424,5.85708581407,5.90629191458,0.58811903821,11.3880821635,0.835981982315,30.0714285714,13.2366848497,25.295059966,2.72587248896e-06,25.2749146292,26.4243729237,25.6583660519,25.5689741483,25.9483991441,27.3514903344,26.4386915458,26.2156380662,26.1443900096,25.0,37.0,20.8558874864,31.3121770638,21.7850364022,32.84887197,21.1274842526,31.9346945622,21.0987691829,31.6761555801,20.8107652088,31.5364234387,0.130288878836,-0.725970679715,4.66297473008,7.97806994203,0.4,0.3,0.3,0.2,0.2,0.3,-0.673484514813,-0.92711741074,-0.780325493955,-0.646663917876,-0.849330043558,-
