Player_ID,First Name,Last Name,Game,Team,Opponent,Injury Indicator,Injury Details,LAST_COMMA_FIRST,FD_Salary,FD_Position,DK_Salary,DK_Position,YH_Salary,YH_Position,Time,DP_Salary,DP_Position,DD_Salary,DD_Position,PROJ_AST,PROJ_BLK,PROJ_FG3A,PROJ_FTA,PROJ_OREB,PROJ_DREB,PROJ_STL,PROJ_TOV,PROJ_REB,PROJ_FGM,PROJ_FG3M,PROJ_FGA,PROJ_FTM,PROJ_MIN,PROJ_PTS,PROJ_DD,PROJ_TD,PROJ_FD,PROJ_DK,PROJ_DP,PROJ_YH,PROJ_UNADJ_FD,PROJ_FLOOR_MIN,PROJ_CEIL_MIN,PROJ_FLOOR_FD,PROJ_CEIL_FD,PROJ_FLOOR_DK,PROJ_CEIL_DK,PROJ_FLOOR_DP,PROJ_CEIL_DP,PROJ_FLOOR_YH,PROJ_CEIL_YH,PROJ_FLOOR_DD,PROJ_CEIL_DD,PROJ_HIST_FD_Skew,PROJ_HIST_FD_Kurt,PROJ_HIST_MIN_std,PROJ_HIST_FD_std,PROJ_Bust5,PROJ_Bust10,PROJ_Bust20,PROJ_Boom5,PROJ_Boom10,PROJ_Boom20,PROJ_UNADJ_DK,ADJ,Status
201566.0,Russell,Westbrook,OKC@BKN,OKC,BKN,,,"Westbrook, Russell",10500.0,PG,10600.0,PG,59.0,PG,3:30PM EST,48.65,PG,20750.0,PG,9.61881590375,0.166134401237,4.07705917822,6.62449558128,1.45239394216,5.06476372885,2.38827681481,3.57828013058,6.517157671,7.67681008705,1.26777449333,17.0062128217,4.80333407635,31.4285714286,21.4247287438,47.1419014173,0.060597354097,45.2040841061,49.0508797794,46.6278524675,45.8379713528,44.9994785071,27.0,39.0,39.0946570816,55.6492335352,42.1082098221,61.1605958362,39.9967161192,58.2049465475,39.6519477934,56.4140761478,40.4545189394,58.7397301757,-0.627659387382,0.77330325193,5.59175077839,11.3047134176,0.0,0.1,0.15,0.4,0.4,0.4,,0.00651017814965,-
101108.0,Chris,Paul,LAC@TOR,LAC,TOR,,,"Paul, Chris",10000.0,PG,9700.0,PG,47.0,PG,6:00PM EST,44.23,PG,18600.0,PG,10.021281448,0.186504785253,3.85676952966,4.35776740068,0.551358659815,3.36093745024,1.68353306207,2.45352680317,3.91229611005,6.71324059947,1.49873386013,14.5456626324,3.85613158989,32.1428571429,18.7813466489,41.7048411513,0.0037036463197,39.7945730445,42.7763765265,40.8002461948,40.5439399746,38.9289320214,27.0,38.0,33.3396433145,47.1460207925,35.6313730318,50.8842136408,33.9586650156,48.5625190055,33.9629458213,48.0389610935,34.6700912114,49.6623602127,-0.15317052561,-0.489493875926,4.27778342252,10.6868157031,0.2,0.2,0.1,0.4,0.4,0.25,,0.026931054053,-
201142.0,Kevin,Durant,OKC@BKN,OKC,BKN,,,"Durant, Kevin",10000.0,SF,9500.0,SF,52.0,SF,3:30PM EST,45.88,SF,18850.0,"PF,SF",4.62924251524,0.971046097815,5.79942908304,6.2155057034,0.21998404839,6.49375959095,0.899145898207,2.36030253419,6.71374363934,7.83872456655,2.47600802112,16.3185617217,5.55603084842,33.2142857143,23.7094880026,42.1242846812,0.00285326238223,40.0899256006,43.0935534135,40.6753981358,41.3279296111,40.8251850368,29.0,41.0,35.1028728727,49.3032941994,37.6282721703,53.3560381959,35.5131925814,50.3779634254,36.1826745008,50.8335704081,36.7602789894,52.2264290743,0.16895665415,-0.520161752581,6.01089574937,8.99992887596,0.0,0.0,0.1,0.2,0.2,0.25,,-0.0221368432427,-
201935.0,James,Harden,DAL@HOU,HOU,DAL,,,"Harden, James",10000.0,SG,10100.0,SG,52.0,SG,3:30PM EST,40.55,SG,19750.0,"SG,SF",6.42346341417,0.455323418735,7.50141489688,7.6726305441,0.889657601658,4.72438624769,1.4366700391,3.98567091917,5.61404384935,7.04721536382,2.55071653971,17.6914040789,6.6785693334,34.8571428571,23.3237166008,41.7709961308,0.0068833771716,39.4940803377,43.3249693875,40.056775658,40.7694386076,41.9638099952,33.0,42.0,37.5044566491,47.1464791399,41.0941747173,52.0404809932,37.9823078355,48.1710301574,38.7200240502,48.6518022899,39.6178395201,50.1980607248,0.340134815895,0.871172076902,4.07480556641,12.1800063857,0.4,0.3,0.2,0.4,0.2,0.15,,-0.0708529000112,-
201933.0,Blake,Griffin,LAC@TOR,LAC,TOR,O,Quadriceps,"Griffin, Blake",9000.0,PF,8800.0,PF,47.0,PF,6:00PM EST,40.95,PF,16250.0,"C,PF",0.31363279,0.12820109,0.04254859,0.10141282,0.0,0.6744626,0.0,0.14995285,0.6744626,0.34540778,0.0,1.27091279,0.13380161,0.0,0.82461717,2.096291305,0.0,2.210870805,2.31957036,2.244593935,2.210870805,0.0,29.0,40.0,32.535581892,44.1458957633,34.0778823061,46.7379263413,33.1282222747,45.4467528141,32.5982553325,44.2420788435,32.1849064787,44.339624683,0.10437117368,0.19740659729,5.45156309969,9.78121880848,0.2,0.1,0.15,0.0,0.2,0.25,0.0,inf,O - Quadriceps
200768.0,Kyle,Lowry,LAC@TOR,TOR,LAC,,,"Lowry, Kyle",8900.0,PG,8500.0,PG,46.0,PG,6:00PM EST,41.5,PG,16600.0,PG,6.82385822168,0.317174850034,6.76355339748,6.55865881567,0.745044790985,5.17766208166,2.16387089282,3.06859246071,5.92270687265,6.11887008107,2.60802931761,15.2004804118,5.91232816913,39.3571428571,20.7580976489,42.4776079886,0.011751884544,39.9946322536,43.504081379,40.6657704898,41.2986469124,41.7975630522,32.0,40.0,32.7173782625,40.6305088159,35.4218883496,44.2200089792,33.0766480322,41.3386142537,33.7892567435,41.9548072184,34.5202112877,43.1838171453,0.195202599934,0.32712079414,3.72445154532,8.9212929802,0.2,0.1,0.3,0.4,0.3,0.2,,-0.0458094939768,-
201942.0,DeMar,DeRozan,LAC@TOR,TOR,LAC,,,"DeRozan, DeMar",8600.0,SG,8300.0,SG,39.0,SG,6:00PM EST,38.23,SG,15000.0,"SG,SF",4.83016657843,0.284584958793,2.0103190169,9.37341270943,0.70028064298,3.74955989962,1.03561300828,2.18364436165,4.4498405426,6.62385012518,0.553405079434,15.694781688,7.94171450465,37.1428571429,21.7428198344,34.109640563,0.000406508628409,34.7846299257,36.4384680302,35.0699433097,35.0613324654,35.606324444,34.0,40.0,32.0838034718,37.239926702,33.5770304671,39.0488524,32.3256910322,37.5737956016,32.3370598537,37.5379439306,31.4260108407,36.5608453367,-0.102848965104,-0.788450327042,3.05414410838,8.84386592857,0.0,0.3,0.15,0.6,0.4,0.3,,-0.0221225447231,-
202738.0,Isaiah,Thomas,BOS@PHI,BOS,PHI,,,"Thomas, Isaiah",8400.0,PG,7800.0,PG,40.0,PG,7:00PM EST,,,14350.0,PG,7.24477996541,0.0879861461322,5.72692794038,7.53008596383,0.618726572685,2.93011255033,1.42920212751,3.13577719537,3.54883912302,7.26198432573,1.83867777583,16.6918735906,6.48791111567,34.0,22.850557543,39.2359354081,0.000705205989561,37.8749337906,40.8369180284,38.3496905428,38.7942726785,36.2226954643,27.0,38.0,30.4309972281,42.1286118263,32.6641037201,45.5493928759,30.6765765577,42.7766223485,31.1746550669,43.1483398852,31.3290369895,43.8081923441,-0.134358390521,-0.215571076173,4.18620507099,8.32495420884,0.2,0.2,0.2,0.0,0.3,0.2,,0.0485952448916,-
2730.0,Dwight,Howard,DAL@HOU,HOU,DAL,O,Ankle,"Howard, Dwight",8300.0,C,7800.0,C,31.0,C,3:30PM EST,40.92,C,14850.0,"C,PF",0.12025538,0.07427643,0.03856971,0.13832962,0.0,0.0,0.12564216,0.580661,0.0,0.17480857,0.00757332,0.73769309,0.0,0.0,0.35719046,0.479349995,0.0,0.35674971,0.65086687,0.35674971,0.36053637,0.0,26.0,40.0,27.8122564847,42.9831938127,30.0553996307,46.6188192368,29.0361766105,45.2091545996,27.8176080446,42.9893880109,29.1119304374,45.4054082916,0.411941513366,1.57481206963,7.50015014865,12.9963571935,0.2,0.1,0.3,0.2,0.3,0.2,0.0,inf,O - Ankle
201572.0,Brook,Lopez,OKC@BKN,BKN,OKC,,,"Lopez, Brook",8000.0,C,7000.0,C,35.0,C,3:30PM EST,34.05,C,13450.0,C,1.31348826255,1.59222221253,0.0869791634425,4.17977869086,2.93504039984,4.34140518631,0.613657570793,1.99984165515,7.27644558615,6.83664425745,0.00217890358399,14.5489947923,3.36256456642,31.1428571429,17.0380319849,29.7627928087,1.53490740507e-06,30.1519169936,31.7997605817,30.7987503024,30.1530064454,32.2822478727,28.0,39.0,27.4764225693,36.8406530544,28.9104026555,39.0742728367,28.0014367669,37.8431515805,27.4774433273,36.8419142406,27.0630782698,36.5802102102,-0.1699171972,-0.0675051546177,4.88228233115,10.4022447874,0.4,0.3,0.25,0.2,0.3,0.4,,-0.0684051199712,-
201599.0,DeAndre,Jordan,LAC@TOR,LAC,TOR,,,"Jordan, DeAndre",7900.0,C,7200.0,C,35.0,C,6:00PM EST,37.15,C,14700.0,C,1.01900947257,2.57536444144,0.00472542973189,6.2364122347,4.00994994282,8.85278554181,0.582692614364,1.33542094759,12.8627354846,4.73013767806,0.00122957414243,6.13296032746,3.17767200309,35.1428571429,12.6391769333,36.1118153557,0.000232290965673,34.5836668878,36.8940741338,36.225748873,34.5842816748,35.7298765705,27.0,39.0,26.4789704078,38.4227336415,28.0708370676,41.0075428149,27.4524251602,40.3155743866,26.4794427442,38.4234159052,27.3460643691,40.1755304235,0.374803905439,-0.0170226710492,5.09423394753,8.54263125626,0.2,0.1,0.15,0.2,0.3,0.25,,-0.0326157226793,-
202397.0,Ishmael,Smith,BOS@PHI,PHI,BOS,,,"Smith, Ish",7200.0,PG,7500.0,PG,30.0,PG,7:00PM EST,,,10800.0,PG,7.93639702828,0.371810222524,1.85105636925,2.84168219207,0.707530328802,3.4691684105,1.39319112343,3.05169829501,4.1766987393,5.79023270679,0.547228123236,13.910936537,2.04501913924,33.1428571429,14.1727126761,32.1192773859,0.00254943948461,31.5676511025,33.9540652551,32.154602046,31.8412651641,32.6991174121,11.0,38.0,10.2489314479,36.2440154139,11.0636648755,39.1620291513,10.3322292793,37.1282889174,10.3712868276,36.5508087993,10.4486197676,37.110154261,-0.272847189029,-1.09394889657,11.2993929948,14.5121443396,0.0,0.3,0.55,0.6,0.5,0.35,,-0.034139069685,-
1717.0,Dirk,Nowitzki,DAL@HOU,DAL,HOU,GTD,Knee,"Nowitzki, Dirk",7000.0,PF,6300.0,PF,29.0,PF,3:30PM EST,29.63,PF,12100.0,"C,PF",2.10191662393,0.719056079373,4.70777196089,3.77891043279,1.01425315601,6.60693529251,0.766343303673,1.22122061149,7.62118844852,6.71604301953,1.8294611883,14.5072389753,3.41339801017,32.7142857143,18.6749452375,33.9615723129,1.5936427571e-05,32.7228244663,34.9718442118,33.4465033119,33.6375550604,31.7414585948,26.0,37.0,26.4196859427,36.7461043749,28.0388042381,39.4454687626,26.8380312895,37.7129568299,27.146286857,37.7809177434,27.1313574342,38.3855914147,-0.119427270057,0.212913519435,4.45848054616,7.15044770899,0.4,0.3,0.25,0.2,0.2,0.1,,0.0299980834065,GTD - Knee
203109.0,Jae,Crowder,BOS@PHI,BOS,PHI,GTD,Illness,"Crowder, Jae",6600.0,SF,6500.0,SF,30.0,SF,7:00PM EST,,,11350.0,"PF,SF",2.1951500983,0.489797002622,5.16064932152,3.53690212841,1.11459779096,4.747649091,2.23283833367,1.57104124901,5.86224688197,5.07506688877,1.85768950629,11.9999951519,2.81430417206,33.9285714286,14.8221274559,30.1789479809,1.38733673871e-05,29.0237782853,31.1293233988,29.4149580212,29.9526230384,27.7222481524,26.0,37.0,22.5275654092,31.5403292192,24.0983351968,33.8786404393,22.7724335918,32.0137890957,23.2242941299,32.5590927958,23.3909476878,32.8426178137,-0.0400854212274,-0.0871298150722,4.60765059164,7.48113766207,0.2,0.3,0.3,0.4,0.4,0.4,,0.0383608881259,GTD - Illness
1626143.0,Jahlil,Okafor,BOS@PHI,PHI,BOS,,,"Okafor, Jahlil",6500.0,C,6300.0,C,26.0,C,7:00PM EST,,,12200.0,C,1.3969842929,1.21766048605,0.163682656072,4.40952370087,2.38369194058,5.45340586866,0.426258615343,2.35110756316,7.83709780923,8.35762279933,0.0420767589903,16.4059992968,3.00569646289,31.6428571429,19.7630188205,31.9620657594,7.38436599551e-07,32.1997432706,34.1751074235,32.9785152625,32.2207816501,29.7825518553,25.0,37.0,25.5391364058,37.5712004196,26.9579556741,40.0516031959,25.9840459115,38.6754284554,25.5582442565,37.5937956771,25.1378258281,37.5404290935,0.0156857768977,-1.05964198114,4.83145409975,7.93711663722,0.0,0.2,0.15,0.4,0.3,0.35,,0.0763897964187,-
202685.0,Jonas,Valanciunas,LAC@TOR,TOR,LAC,,,"Valanciunas, Jonas",6400.0,C,6400.0,C,24.0,C,6:00PM EST,26.3,C,12350.0,C,0.8760875482,0.801924767597,0.0446946442173,4.50038023053,3.57188031918,6.60019384733,0.385150198794,1.51057236288,10.1720741665,5.59723564771,0.0399157986622,9.72533284073,3.27204822625,28.9285714286,14.5064353203,29.855335496,2.39293014624e-08,28.8906332124,30.9244839582,30.1492398774,28.9105911117,28.2242923957,21.0,32.0,20.926117817,31.9759860232,22.1247136468,34.3340943631,21.486245756,33.5058649115,20.9460712532,31.9959456514,21.2255456081,33.1993276738,-0.543170373165,0.145017562856,4.34032965781,7.81324417994,0.0,0.1,0.3,0.8,0.5,0.3,,0.0230340035372,-
203457.0,Nerlens,Noel,BOS@PHI,PHI,BOS,,,"Noel, Nerlens",6400.0,PF,6400.0,PF,28.0,PF,7:00PM EST,,,12300.0,"C,PF",1.63574456356,1.50257000162,0.163331151336,3.26388273456,2.00924410051,5.82182432109,1.49149221192,1.86514163201,7.83106842159,4.26309333927,0.068313300029,8.45312005829,2.00088949917,27.8571428571,10.5953894777,26.9452913413,2.89357641892e-06,26.5692712241,28.1876846281,27.2209571621,26.6034278741,24.8538520993,21.0,36.0,20.749353981,33.4804229502,21.8795930849,35.8483893693,21.1112432991,34.646088408,20.7834389412,33.5146647319,20.8973970951,34.3535476914,-0.010227476951,0.0305177615572,5.76890176689,10.123058267,0.4,0.2,0.3,0.4,0.3,0.35,,0.0615791480668,-
201152.0,Thaddeus,Young,OKC@BKN,BKN,OKC,,,"Young, Thaddeus",6400.0,PF,6400.0,PF,32.0,PF,3:30PM EST,29.08,PF,11600.0,"PF,SF",1.46579743612,0.326248909464,0.575862314305,2.40919747232,2.42760422375,4.89770319609,1.43991621669,1.4196561676,7.32530741984,6.01648254537,0.142390231033,12.6280158868,1.4528658283,29.3571428571,13.6282211501,26.3992458202,1.06742122787e-06,26.7299602928,28.1343265302,27.3533033309,26.8011554083,27.1865842035,27.0,38.0,24.6583252272,34.3259555333,25.8895385707,36.4612000742,25.1678931024,35.462458528,24.7240126302,34.4173455946,24.274980325,34.3161699142,0.332903736598,-0.225345646543,4.48181668089,9.09275087051,0.2,0.3,0.2,0.0,0.1,0.3,,-0.015554099149,-
2585.0,Zaza,Pachulia,DAL@HOU,DAL,HOU,GTD,Leg,"Pachulia, Zaza",6200.0,C,5800.0,C,24.0,C,3:30PM EST,30.73,C,10800.0,C,0.15423878,0.2509719,0.0,0.0,0.0,0.0,0.0233488,0.0,0.0,0.44156548,0.00261566,1.15316136,0.16377495,0.0,1.04952157,1.6951815675,0.0,1.82952114,1.83082897,1.82952114,1.83082897,0.0,21.0,36.0,21.3826042088,35.9457097722,22.607747834,38.9469952494,21.9740152562,37.8119980018,21.3839120388,35.9470176022,21.7218627948,37.6552047323,-0.712855962342,0.193826315561,5.43724899498,8.59837734827,0.6,0.3,0.3,0.0,0.4,0.45,0.0,inf,GTD - Leg
101114.0,Deron,Williams,DAL@HOU,DAL,HOU,,,"Williams, Deron",6200.0,PG,6200.0,PG,24.0,PG,3:30PM EST,24.05,PG,12150.0,PG,6.24162231229,0.287826431173,4.11281180177,3.34101875691,0.309730906663,3.23703591139,1.1708601589,3.24917178896,3.54676681806,5.07863996795,1.33940623518,12.0478067455,3.00010827151,35.3571428571,14.4967944426,29.2805987339,0.000320114981228,27.7835494839,30.3930855807,28.0987965686,28.4532526015,29.2968572638,23.0,39.0,18.3717928042,30.5581135918,20.0622677613,33.4877901299,18.4926385916,30.9798730718,18.8418185345,31.2866811415,19.2188412028,32.3111512498,0.353321043802,0.53769742821,6.44041760905,9.11597614197,0.2,0.4,0.35,0.6,0.5,0.45,,-0.0428006240795,-
202718.0,Chandler,Parsons,DAL@HOU,DAL,HOU,,,"Parsons, Chandler",6000.0,SF,5900.0,SF,21.0,SF,3:30PM EST,24.53,SF,10700.0,"PF,SF",3.21796459856,0.419527721977,4.36832210295,2.51584026004,0.864164211639,4.06505343066,0.827173264888,1.99303678259,4.9292176423,5.98488974112,1.68448194585,12.1704841106,1.67153155262,34.2142857143,15.3257929807,27.7934687508,4.76497994507e-05,26.5681662404,28.6949457567,26.8561863925,27.4104072134,25.3104800403,15.0,37.0,12.6797962273,28.5817217442,13.691945981,30.8873649098,12.7998668628,28.9113545062,13.0837707513,29.487503206,13.1694578288,29.9365600563,0.851593708258,-0.461173278468,7.81687940316,10.2223052941,0.4,0.3,0.4,0.4,0.4,0.35,,0.0367590956196,-
201586.0,Serge,Ibaka,OKC@BKN,OKC,BKN,,,"Ibaka, Serge",5800.0,PF,5700.0,PF,27.0,PF,3:30PM EST,24.83,PF,11250.0,"C,PF",0.788947048448,2.58754021663,2.26155903447,1.89423040956,2.13011277693,5.49764436178,0.484773054419,1.56670823277,7.62775713871,6.52923527493,1.01564250474,12.011963763,1.44799529925,35.5714285714,15.5221083538,31.5639722829,7.75194620009e-05,30.4367558023,32.4312399838,31.140064615,30.9445770547,28.9216851956,26.0,38.0,22.4331730853,32.4675155962,23.7331727659,34.6685317144,22.7802719882,33.2915254793,22.7974435126,33.0117601922,22.96047057,33.7872250184,0.104701043161,-0.336386728072,4.5441715361,8.32105459031,0.2,0.4,0.3,0.2,0.2,0.3,,0.0425923463742,-
203096.0,Jared,Sullinger,BOS@PHI,BOS,PHI,,,"Sullinger, Jared",5600.0,PF,5500.0,C,20.0,C,7:00PM EST,,,11200.0,"C,PF",1.87421833368,0.945056515667,1.2974100616,2.32580563734,2.36993570432,5.69127498807,0.9810528206,1.19752945242,8.06121069239,4.07103826734,0.393133732458,9.00402106465,1.54035688604,21.6428571429,10.0755671532,25.5354702242,4.85245255249e-06,25.2150367047,26.6797479205,25.884416328,25.4116035709,22.7124652333,17.0,32.0,20.2823106679,36.2188101713,21.2882562684,38.9607692839,20.6851398963,37.7366498923,20.4361362701,36.5107229343,20.3166589228,37.5152658085,0.0392773704806,-0.490801157616,5.49871625006,9.43798843463,0.2,0.4,0.4,0.4,0.3,0.3,,0.115630365014,-
202340.0,Avery,Bradley,BOS@PHI,BOS,PHI,,,"Bradley, Avery",5600.0,SG,5600.0,SG,24.0,SG,7:00PM EST,,,10550.0,"PG,SG",2.72479517157,0.23636045278,5.68454152927,2.1472753238,0.802980391212,2.71565381195,1.77416852005,1.89296762285,3.51863420317,6.66867150672,1.87368984711,15.0436559616,1.67776472547,38.0714285714,16.888797586,28.1188175973,1.77328587569e-06,27.32644171,29.3912505265,27.5079217915,28.2632866335,26.4764681363,25.0,39.0,18.5342801081,27.9510214959,19.9051406169,30.0658290782,18.6477944902,28.1380316333,19.1721401162,28.909105785,19.0328196391,28.7652056937,-0.252889023905,-0.700294123392,6.45883884226,9.33830501862,0.0,0.3,0.35,0.6,0.3,0.3,,0.0223257599093,-
201960.0,DeMarre,Carroll,LAC@TOR,TOR,LAC,O,Knee,"Carroll, DeMarre",5400.0,SF,4800.0,SF,17.0,SF,6:00PM EST,21.58,SF,9100.0,"PF,SF",0.0,0.09637789,0.09500804,0.0,0.08944369,0.0,0.00215265,0.18110997,0.08944369,0.0,0.0,0.0,0.0151389,0.0,0.0151389,0.2372343325,0.0,0.138422438,0.2334496075,0.1428946225,0.138422438,0.0,24.0,39.0,15.7734032482,26.966125779,17.1647760592,29.3586121533,15.9672624281,27.417701609,16.5054705025,28.2072828266,16.4113063882,28.2484354377,0.527300169696,-0.774124453096,6.42069283198,7.75463650675,0.8,0.6,0.4,0.0,0.1,0.2,0.0,inf,O - Knee
203935.0,Marcus,Smart,BOS@PHI,BOS,PHI,,,"Smart, Marcus",5200.0,PG,4900.0,PG,16.0,PG,7:00PM EST,,,10050.0,PG,3.78903310011,0.290364611473,3.84110285818,3.22898031061,1.55675631754,3.65401303818,1.70536499063,1.56909225335,5.21076935571,3.07961134818,0.860203190269,9.37856831144,2.29368876521,29.1428571429,9.31311465184,23.8185772606,0.000123432449906,23.6719544797,25.1847486605,23.9701009386,24.1020560749,22.4906665092,21.0,34.0,17.5379486582,27.3308351452,18.6184400529,29.1518154149,17.7263832979,27.7447450112,17.8663246277,27.8216151837,17.596979975,27.595479582,0.943884894353,0.232285083778,6.81111623362,10.338291768,0.2,0.3,0.45,0.4,0.2,0.2,,0.0405343911437,-
202083.0,Wesley,Matthews,DAL@HOU,DAL,HOU,,,"Matthews, Wesley",5200.0,SG,5100.0,SG,19.0,SG,3:30PM EST,22.28,SG,9650.0,"SG,SF",2.14503488318,0.341169408883,7.88896345451,2.28615302246,0.5572655931,2.88376268171,1.29384871891,1.27477715993,3.44102827481,5.20637711175,2.663170721,12.7879635758,1.88294968172,36.6428571429,14.9588746262,25.7825593145,2.11975610982e-07,24.3009199764,26.4458652045,24.476891264,25.632505337,23.8098095537,26.0,41.0,17.7618132974,26.9780039189,19.3184542829,29.3666368474,17.890118951,27.1763276376,18.7275145308,28.4593807676,18.835617681,28.6303923027,1.21632102391,3.72231814691,5.89232655198,8.89445017426,0.2,0.2,0.25,0.4,0.3,0.25,,0.0134026236235,-
