LCF,Corr,Mean,Std
"Mickey, Jordan",1.0,0.899403433012,0.842173909868
"Caboclo, Bruno",1.0,1.20546636808,0.230891754911
"Felicio, Cristiano",1.0,0.953914440454,0.598208133254
"Whittington, Shayne",1.0,0.136627779097,0.376053832892
"Adams, Jordan",1.0,-0.264437026166,0.375470745502
"Mejri, Salah",0.855636426696,6.29791150939,10.0930876086
"Cotton, Bryce",0.842888001697,0.169673462763,0.127876633663
"Wright, Brandan",0.81037069663,0.145555287411,1.17229761078
"Kaman, Chris",0.806770701111,-0.230081833091,0.594414445495
"Jefferson, Cory",0.781582330301,-1.21017853552,1.72911837203
"Pekovic, Nikola",0.778664897987,0.847195263574,0.642430348083
"Kaun, Sasha",0.76523876233,0.327485284308,0.54468328479
"Evans, Jeremy",0.721678272764,0.103341131951,0.460400250367
"Andersen, Chris",0.709388612596,0.302064256391,0.356566472665
"Motiejunas, Donatas",0.675695578314,0.393150081253,0.44932084575
"Johnson, Stanley",0.590138768692,0.334141052887,0.703924701228
"Acy, Quincy",0.586825946281,0.688004461049,1.54004906172
"Landry, Carl",0.567559846741,0.282392610443,0.553767164131
"Seraphin, Kevin",0.562744003644,0.993214447553,1.26192384116
"Wood, Christian",0.544871640732,-0.0772865689427,0.842849621059
"Blair, DeJuan",0.534565811248,0.469222224407,0.980970314673
"Gordon, Eric",0.529388096653,0.614269037585,1.07496915805
"Afflalo, Arron",0.522258791228,0.421680246455,0.975750495433
"Nurkic, Jusuf",0.519925731014,0.442952073044,1.31029124655
"Dinwiddie, Spencer",0.515150033074,0.256679372228,0.917635302107
"Mack, Shelvin",0.495297579117,0.517721600596,0.618992496713
"Udrih, Beno",0.477223880842,0.363064263997,1.1946930712
"Black, Tarik",0.469446379571,0.585564247373,0.752778086608
"Calderon, Jose",0.457746445248,0.0737685268813,0.909364900137
"Len, Alex",0.450233139093,0.405732974024,1.0904240069
"Nicholson, Andrew",0.450022245652,0.192671664128,0.771946655341
"Hibbert, Roy",0.448321765522,0.217343395051,1.18734323101
"Allen, Tony",0.446126222758,0.10417836054,1.10903016398
"Collison, Nick",0.434033919614,0.410680991822,1.11649283911
"Monroe, Greg",0.423828863357,0.480989186835,1.57333972798
"Hunter, RJ",0.41287665815,0.265725015731,0.801618883897
"Joseph, Cory",0.410739525443,0.160793453868,1.05742444006
"Evans, Tyreke",0.408974334539,0.528112316802,1.3215910988
"Shumpert, Iman",0.408821206078,0.483998519184,0.671861468105
"Green, Jeff",0.395678740129,0.322830789429,0.833208176816
"Smart, Marcus",0.395099031625,0.302992927386,0.724560654425
"Douglas, Toney",0.390137129545,0.162660210005,0.741196505339
"Scola, Luis",0.384564770783,0.235480701402,0.76528868231
"Capela, Clint",0.376838148069,0.218412329724,1.10381074945
"Budinger, Chase",0.373907222369,0.387064665459,0.667032835465
"Bass, Brandon",0.371538050408,0.382661373062,1.21234393043
"Marjanovic, Boban",0.370921810912,1.09459457953,1.37414945872
"Ariza, Trevor",0.3679523061,0.147682870681,0.977671785114
"Barnes, Harrison",0.367898365206,0.408882563878,0.882078803156
"Jefferson, Al",0.367891464665,0.187230751651,1.18918894088
"McLemore, Ben",0.365679538401,0.486824853365,0.682179042831
"Rozier, Terry",0.357367911459,0.233415346119,1.70557076357
"Plumlee, Miles",0.352101711584,0.314015848002,0.813714015035
"Johnson, Wesley",0.350488707027,0.165863194263,0.808832689547
"Thomas, Lance",0.345689301329,0.263978407852,0.745442190414
"Withey, Jeff",0.343527868317,0.474264254774,1.49104657385
"Faried, Kenneth",0.342433036862,-0.210668209331,1.0027352442
"Iguodala, Andre",0.340128901955,0.339873161723,0.924675313901
"Hayward, Gordon",0.33486727511,0.739615202256,1.23602350896
"McCollum, CJ",0.333175339278,0.611116125658,1.61231501964
"Hawes, Spencer",0.332536029685,0.289379487169,0.851344732366
"Deng, Luol",0.331755266729,0.275168000256,0.704345113542
"Gasol, Pau",0.329160266256,0.295104738753,1.75835559506
"McAdoo, James Michael",0.328266495313,0.452195063623,1.31928175677
"Zeller, Tyler",0.325716996274,0.628007704737,1.00989056354
"Mozgov, Timofey",0.324882419117,0.57647828825,1.06652350277
"Humphries, Kris",0.324760014563,0.14921324564,0.587995852032
"Weems, Sonny",0.323228894994,0.648091961833,0.977513531191
"Jones, Terrence",0.319859368506,0.112598060212,1.14089903392
"Ajinca, Alexis",0.314403971194,0.436857664765,0.839787593802
"Goodwin, Archie",0.312393757453,0.337960297093,1.03707382874
"Jerebko, Jonas",0.310297519841,0.347551086034,0.779201353184
"Sloan, Donald",0.309980184783,0.198795859455,1.41799364575
"Aldrich, Cole",0.308953022419,0.397099773381,1.11574022908
"Stokes, Jarnell",0.305770970832,0.528866803624,0.993080034628
"Aldridge, LaMarcus",0.302381965822,0.163168548882,1.41798842242
"Drummond, Andre",0.302122203462,-0.0131211439957,1.94423369182
"Knight, Brandon",0.299649498155,-0.0107822466593,1.83493643067
"Varejao, Anderson",0.298826010038,0.240896933402,0.938940128086
"Brooks, Aaron",0.298792102157,0.0672978702525,0.73715841776
"Lillard, Damian",0.296094782033,-0.407553625653,1.955931945
"Parsons, Chandler",0.293076105697,0.493650710098,0.777901320248
"Morrow, Anthony",0.289245695647,0.422895893716,0.716845791753
"Koufos, Kosta",0.28423543845,0.398164825471,1.08107030733
"Cunningham, Dante",0.279932699058,0.422962270349,1.2987072671
"George, Paul",0.278339306712,0.241362315019,1.77719021597
"Mbah a Moute, Luc",0.278285339952,0.623026591271,1.68235104021
"Okafor, Jahlil",0.277476664588,0.539969871711,1.32602332391
"Brown, Markel",0.273728008669,0.253512447347,1.19650191569
"Mudiay, Emmanuel",0.270171319568,-0.54855742265,1.30065827178
"Harden, James",0.269282979541,0.284414740265,3.35482463834
"Williams, Marvin",0.269017525192,0.0838383257368,0.984211371137
"Bullock, Reggie",0.265918925911,0.328223471355,0.586530735697
"Burke, Trey",0.26111253977,0.225058838155,0.899835241113
"Harris, Devin",0.258947474389,0.195292989647,0.86109040911
"Jefferson, Richard",0.257794845598,0.432453431404,0.823818141396
"Butler, Caron",0.257720447135,0.0581992782504,0.18914854505
"Blake, Steve",0.257623711967,0.036003313238,0.837806000573
"Tavares, Walter",0.25727563796,1.23962146072,0.779419793548
"Carter, Vince",0.25673709135,0.55649038316,1.01486465948
"Henderson, Gerald",0.256716403417,0.364510616951,0.856519393013
"Thompson, Hollis",0.255880524289,0.260401138065,0.641349382693
"McDaniels, KJ",0.254614142682,0.652041415441,1.26959948391
"Lauvergne, Joffrey",0.254223079395,0.281842572904,0.947674642844
"Snell, Tony",0.25106664477,0.192115152532,0.888393483942
"Bledsoe, Eric",0.25071757866,-0.312226480982,1.93257814742
"Marshall, Kendall",0.248093690521,-0.0458129123975,0.58006770077
"Young, Joe",0.248074964652,2.47439335218,3.19900744507
"Baynes, Aron",0.246890889931,0.636666374794,0.993603941354
"Price, Ronnie",0.245990051574,0.0784133468946,0.866481505058
"Ellis, Monta",0.245966097396,0.502785257068,1.31387608199
"Allen, Lavoy",0.245758043851,0.378399348725,0.986711918292
"Daniels, Troy",0.243971905011,0.325304540219,1.58904379756
"Miles, CJ",0.243844939943,0.41428990205,0.992871351471
"Vonleh, Noah",0.24325075074,0.286550147655,0.736570054511
"Griffin, Blake",0.239400492606,-1.07817761958,2.01285893417
"Butler, Rasual",0.236651797302,0.590559567726,1.19831999474
"Rivers, Austin",0.233967074551,-0.0702641906851,0.776570579113
"Jack, Jarrett",0.22757130585,-0.145021676016,1.18167264358
"Alexander, Cliff",0.226449910347,0.125122638012,0.171074253014
"Ezeli, Festus",0.22633721543,0.217493401134,1.18613714703
"Hood, Rodney",0.226230740336,0.554004395059,0.906678633432
"McCallum, Ray",0.224699539422,0.530818151898,0.862565300111
"Booker, Devin",0.22443465781,0.294619315314,0.917034866813
"Hollins, Ryan",0.223173399227,2.3436787094,2.44747919201
"Covington, Robert",0.222951585257,0.0795965936458,1.06630395599
"Curry, Stephen",0.220304671888,-1.05945394011,2.5867260758
"Williams, Lou",0.21975671823,0.403855246933,1.59072514736
"Wroten, Tony",0.21826400851,0.0630981695123,0.612806800479
"Dellavedova, Matthew",0.217460499152,0.283150667674,1.02607846364
"Frye, Channing",0.217198768187,0.192923287808,0.617949392962
"Valanciunas, Jonas",0.216141615025,0.448264293244,1.3876432993
"Burks, Alec",0.214723796625,0.346270049021,1.11295440325
"Whiteside, Hassan",0.213178463354,0.061889473025,2.51986392334
"Ginobili, Manu",0.2129516064,0.515028979037,0.812098679055
"Cauley-Stein, Willie",0.212055395226,0.218804976377,0.978875178304
"Wall, John",0.211777135778,-0.394373218072,1.9704543181
"Johnson, Amir",0.210587347109,0.259554153221,1.03750026664
"Gortat, Marcin",0.209251807459,0.355730820287,1.18235618307
"Stauskas, Nik",0.208213351262,0.284609670113,0.60898541338
"Redick, JJ",0.205934186079,0.879540321748,1.16827176829
"Ibaka, Serge",0.203904132215,0.305041445525,1.74025248383
"Oubre, Kelly",0.203791524878,0.93880107883,3.9527123306
"Grant, Jerami",0.20320727802,-0.107318794132,1.09365362079
"Lyles, Trey",0.202563990195,0.297496318144,1.13178132267
"Bryant, Kobe",0.202368110226,0.779929619706,1.12146492657
"Prince, Tayshaun",0.197291310898,0.306389934529,0.845488053945
"Haslem, Udonis",0.195254811568,0.481337136867,1.46342214499
"Leonard, Kawhi",0.193170368054,0.217336816504,1.48679140412
"Livingston, Shaun",0.192552678437,0.179729048886,0.860856327175
"Oladipo, Victor",0.191917582415,0.314412226196,1.07238283256
"Smith, Jason",0.190161782888,0.350090538135,0.651228234748
"Noah, Joakim",0.189269216387,0.240714672663,1.13313770469
"Speights, Marreese",0.186237623378,0.611034217557,0.967597577642
"Porzingis, Kristaps",0.185241640053,0.30106340172,1.47475324143
"Muscala, Mike",0.183660980716,0.234744478159,0.775410082664
"Patterson, Patrick",0.182443785931,0.239537598897,0.631666141888
"Temple, Garrett",0.181359418675,0.0746494047349,0.764432366522
"Cole, Norris",0.180904512654,0.151080058202,0.855819459778
"Jenkins, John",0.17746277528,-0.022925241176,0.869189250574
"McConnell, TJ",0.176489616063,0.178559955892,1.09309492843
"Barea, Jose Juan",0.173604831266,0.330020393679,1.05150890206
"LaVine, Zach",0.172112942306,0.431565367513,0.952375087075
"Duncan, Tim",0.172017887284,0.0216490521352,1.35170429455
"Dieng, Gorgui",0.171932916749,0.324176861361,1.06568864588
"Winslow, Justise",0.171250232557,0.181425914623,0.624612918716
"Warren, TJ",0.170995080504,0.148085389247,0.994466355339
"Payton, Elfrid",0.170388557604,0.0524579237557,1.33015276661
"Asik, Omer",0.16994256686,0.35495478898,1.07459381668
"Belinelli, Marco",0.169244460202,0.373831354706,0.704911641948
"Antetokounmpo, Giannis",0.167905223763,0.0319387882535,1.30098101741
"Bennett, Anthony",0.167318751496,0.447979495445,0.684258127302
"Singler, Kyle",0.16671776987,0.464041414116,1.64330036939
"Westbrook, Russell",0.166250682636,-0.0393513113428,2.72938995009
"Barnes, Matt",0.162543870467,0.066752562381,0.928066929711
"Gay, Rudy",0.162068782154,0.707556266216,1.34508096347
"Vasquez, Greivis",0.161975507429,0.662219568277,0.61985220737
"Conley, Mike",0.1603665905,-0.0394510672509,1.2631974366
"Gobert, Rudy",0.159504243872,0.0377580626037,2.07105254661
"Smith, J.R.",0.156767524924,0.397579896311,0.765261196885
"Wade, Dwyane",0.153644975688,0.818709664349,1.51160415204
"James, LeBron",0.15234818406,0.139799625616,1.88625488458
"Barbosa, Leandro",0.151819844165,0.421986871367,0.819442657653
"O'Bryant, Johnny",0.150300169221,0.427687336419,0.771176291773
"Moore, E'Twaun",0.149669577184,0.254374144354,0.95155930866
"Butler, Jimmy",0.149569139075,0.177699783149,1.82589280016
"Tucker, PJ",0.145832961891,-0.0626465422561,0.77127612364
"Bogdanovic, Bojan",0.145831097433,0.281507601313,0.699974955842
"Splitter, Tiago",0.144091258457,0.497306153476,1.02891239209
"Roberson, Andre",0.141816705125,0.241074741958,0.743182881341
"Gallinari, Danilo",0.140801688787,0.285343621411,1.30345426835
"Hezonja, Mario",0.134315259424,0.312768165301,0.882439418709
"Novak, Steve",0.133883549168,0.0733913426581,0.438625280071
"Rudez, Damjan",0.133574237452,0.682266293446,1.29785987666
"Hill, George",0.132343119168,-0.332898968196,1.21916788153
"Towns, Karl-Anthony",0.130716043134,0.0281892698882,1.79293054352
"Crowder, Jae",0.129405548663,-0.217675295998,1.04404937081
"Green, Draymond",0.124117764136,-0.562002780624,1.93747270459
"Parker, Jabari",0.12288548169,0.301378967258,0.679856477492
"Lowry, Kyle",0.116671222015,-0.44183552084,1.49717711249
"Harrell, Montrezl",0.114429950651,0.464067818717,1.20498262359
"Chandler, Tyson",0.113018779754,0.212573974717,1.05684041466
"Karasev, Sergey",0.112964794236,0.718706745306,1.27489207106
"Crawford, Jamal",0.110858381682,0.580371738313,0.972366285554
"Scott, Mike",0.109563515142,0.461848524637,0.755061548949
"Harkless, Maurice",0.108441584899,0.0856718456473,0.813283510668
"Henson, John",0.108110028127,0.502363383295,1.26649647641
"Porter, Otto",0.108022169833,-0.0179710456159,0.831076320699
"Moreland, Eric",0.106899537103,2.25081349883,0.61541058427
"Frazier, Tim",0.106736254117,1.41418476394,3.17415395325
Nene,0.105790798941,0.325252503585,0.799914422448
"Kaminsky, Frank",0.105281114376,-0.0630722951137,1.07897461798
"Neal, Gary",0.102046302097,-0.0823231201569,0.588612084946
"Larkin, Shane",0.100462060035,-0.0287000892608,0.558986452683
"Jennings, Brandon",0.0999988312482,0.438995702098,0.748937200645
"Teletovic, Mirza",0.0995466689808,0.178580264667,0.932477264366
"Gee, Alonzo",0.0975388670855,0.392718648497,1.20074047649
"Dudley, Jared",0.0972008905251,0.134965900654,0.642412851935
"Nogueira, Lucas",0.0961060788759,0.330026477863,1.35932404418
"Johnson, James",0.0953875161041,0.449059548815,0.963826137238
"Jordan, DeAndre",0.0945080293463,-0.234757550537,2.09179742939
"Kanter, Enes",0.0937283221982,0.804712446543,1.15207364826
"Lee, Courtney",0.0910409311793,0.309003341918,0.683233508989
"Howard, Dwight",0.0908505249757,0.382872784684,1.89270770385
"Sefolosha, Thabo",0.0893954421414,0.112371792805,0.902033410862
"Mayo, O.J.",0.089163049264,0.309486675074,0.837188446215
"Booker, Trevor",0.0881805327615,0.0518424804014,1.03083009604
"Lopez, Robin",0.0875997984466,0.48193603225,1.13092950259
"Williams, Mo",0.0847804883279,0.347860250515,1.06460223532
"Smith, Ish",0.0828609145981,0.177481980227,1.30753737432
"Matthews, Wesley",0.0828427266817,0.481700023938,1.09860772797
"Papanikolaou, Kostas",0.0826820830428,0.614461603035,1.4596296105
"Hill, Solomon",0.0813321904306,0.56143551111,1.25118550044
"Bargnani, Andrea",0.0796550432909,0.486111518734,1.0201504127
"Middleton, Khris",0.0786122167992,0.319186393512,1.14324396327
"Simmons, Jonathon",0.0785729441912,1.01464124895,1.14067277222
"Chalmers, Mario",0.0784136084781,-0.0312826083795,0.928969922673
"Dragic, Goran",0.0748608121926,0.205558183258,0.901273590034
"Vucevic, Nikola",0.0744497207508,0.458004102488,2.02137786839
"Rubio, Ricky",0.0738333384115,0.178479487534,1.52434041228
"Dedmon, Dewayne",0.0715095131708,0.324069638882,1.09545614787
"Young, Thaddeus",0.0715032726005,-0.0594151136279,1.04824048593
"Garnett, Kevin",0.07103738824,0.0869479315668,0.773407616378
"Aminu, Al-Farouq",0.0705045141788,-0.100262161341,1.2263288116
"Robinson, Glenn",0.0693559619858,0.71745514697,1.68765637362
"Lamb, Jeremy",0.0689899565568,0.290092726469,0.770557499308
"Leuer, Jon",0.0653213370898,0.100570308604,0.997823446869
"Clarkson, Jordan",0.0651049375182,-0.00329556844446,1.13534148942
"Gasol, Marc",0.0642923503946,0.250572969348,1.46427914303
"Anderson, Kyle",0.0623064520362,0.730952109314,1.33177904834
"Walker, Kemba",0.0613015060736,-0.438040531244,1.26938932683
"Tolliver, Anthony",0.0600396793706,0.225215593798,0.86248063712
"Noel, Nerlens",0.0574801460741,0.039562713941,0.919889710091
"Harris, Gary",0.0571391864779,0.202380828426,0.704985827012
"Reed, Willie",0.0565305765682,0.753041773642,1.12444214152
"Fournier, Evan",0.0540160380952,0.582045254145,0.937498126632
"Turner, Evan",0.0537946194354,0.393570173937,1.10618356648
"McGee, JaVale",0.051920755421,0.755140891483,0.950394422421
"Roberts, Brian",0.0510567578027,0.519543136403,1.15090457186
"Carter-Williams, Michael",0.0494512768395,0.167347747559,1.129847383
"Korver, Kyle",0.0471445363622,0.386644675384,0.823003715724
"Diaw, Boris",0.0451058666141,0.333626233934,0.782235932839
"Morris, Marcus",0.0423529813887,-0.0482394457016,1.17592498321
"Bjelica, Nemanja",0.0404467144829,0.321302481396,1.42473666283
"Turner, Myles",0.0401093389676,0.996315194044,1.32681175719
"Amundson, Lou",0.0398140008894,0.248703818058,0.696007384465
"Johnson, Tyler",0.0396818416912,0.350001675815,0.656386920154
"Randolph, Zach",0.0394169634802,0.0905212577133,1.1663486057
"Hairston, PJ",0.0393677187894,0.334562478889,0.800597648097
"Holmes, Richaun",0.0354853703826,0.0328088458768,0.96904526541
"Mills, Patty",0.0312832093453,0.0917505452516,0.719602813702
"Love, Kevin",0.0295995799599,-0.0917083423495,1.32247516734
"Ilyasova, Ersan",0.0292026660856,0.11162815433,0.922717606048
"Hickson, JJ",0.0270857523859,0.0145306506981,0.83538934683
"Barton, Will",0.0265187580603,0.218038125348,1.13156099093
"Young, Nick",0.0264819510636,0.57659619498,0.869372130471
"Millsap, Paul",0.0238481303483,-0.127225276348,1.73760805672
"Lopez, Brook",0.0222040087435,0.480852157423,1.83703217306
"Augustin, D.J.",0.0192537534713,0.163169057599,0.78526774373
"Brewer, Corey",0.0133574592562,0.32458370023,0.866027597564
"Harris, Tobias",0.0132174849792,0.181757385935,1.03323611987
"Hollis-Jefferson, Rondae",0.0123237103734,-0.336495433761,0.686183808596
"Beverley, Patrick",0.0119562210069,-0.0542635225805,0.703770010299
"Bogut, Andrew",0.0115054604746,0.260534596162,1.15219585394
"Jackson, Reggie",0.0110568638212,-0.139100977178,1.54804600124
"Copeland, Chris",0.00983757355254,0.293750261264,0.9794800529
"Batum, Nicolas",0.0092802394536,0.0244139179629,1.76386715609
"Williams, Deron",0.00924711558886,0.165803032452,1.46179556962
"Waiters, Dion",0.00844775518115,0.491422034509,0.748053182261
"Rondo, Rajon",0.0075971072244,0.27972400149,1.96250608058
"Thompson, Tristan",0.0038947020644,0.429089444436,1.12653941269
"Zeller, Cody",0.00232766618206,0.0457746054894,0.922194100694
"Horford, Al",0.00210275197381,0.531667420949,1.37541506106
"Davis, Ed",0.000671345223542,0.229976265049,1.0676874769
"Villanueva, Charlie",0.00062468982404,0.173197478661,0.709017335708
"Rose, Derrick",-4.78322093867e-05,0.221773481858,1.20172768984
"Prigioni, Pablo",-0.00491327947636,0.206678448884,1.02913170237
"Wiggins, Andrew",-0.00525926207475,0.572852577097,1.69584423037
"Sessions, Ramon",-0.00736204826519,-0.110558471268,0.643729272885
"Nelson, Jameer",-0.00910191821221,-0.0300664815619,1.10816425115
"Bonner, Matt",-0.0119221678875,1.30248620846,2.43014304915
"Grant, Jerian",-0.0157195404622,0.336609449666,0.882399153811
"Galloway, Langston",-0.0163994236026,0.302226228216,0.842716087084
"Inglis, Damien",-0.0171260036672,0.637243871487,0.98679612159
"Lawson, Ty",-0.021227866911,0.407126914637,0.8894065308
"Hill, Jordan",-0.0229822471446,0.631967407563,1.00949729156
"Hinrich, Kirk",-0.0229953184447,0.378251079787,0.949095962256
"West, David",-0.0237257949456,0.172569161131,0.763924361528
"Holiday, Jrue",-0.0247868882869,-0.212531579827,1.09884121173
"Neto, Raul",-0.0262265109945,0.195870822884,0.858743644558
"Durant, Kevin",-0.0264405484816,0.486643053725,2.43503395804
"Bazemore, Kent",-0.0269418243571,0.148937307215,0.962202763904
"Thompson, Klay",-0.0288406218793,0.999199317342,1.84815735123
"Arthur, Darrell",-0.0293814630394,0.0267410149853,0.649138140685
"Bayless, Jerryd",-0.0344955460774,0.248959584636,0.796267674056
"Canaan, Isaiah",-0.0345008335053,-0.0419040570098,0.901556982186
"Thomas, Isaiah",-0.0361246476737,-0.0304344217084,1.59832165605
"World Peace, Metta",-0.0362080163809,-0.0317626511866,0.554925548827
"Mahinmi, Ian",-0.038315921873,0.092973016873,1.05643860773
"Gibson, Taj",-0.042025324291,0.247244086406,1.16496110128
"Schroder, Dennis",-0.0460223348415,0.369504216969,0.885123534026
"DeRozan, DeMar",-0.0463695979584,0.376472499565,1.67215454296
"Casspi, Omri",-0.048110363511,0.427484753695,0.875897967023
"Lee, David",-0.0482577892542,0.0989934567055,0.649107612486
"Parker, Tony",-0.0483972516235,0.290515357801,1.01197025405
"Miller, Andre",-0.0496443540622,0.517684443774,1.58136078466
"Foye, Randy",-0.0498037179346,0.302023655305,0.660029544121
"Leonard, Meyers",-0.0627421518478,0.236797682053,0.754203015672
"Paul, Chris",-0.0683560246588,-0.182039286498,1.81333384852
"Muhammad, Shabazz",-0.0712587967907,0.38782711077,0.824576222432
"Favors, Derrick",-0.0722401308638,-0.326666573722,1.96019059705
"Morris, Markieff",-0.0730728884447,0.0934588266407,1.08757743456
"Bosh, Chris",-0.0731516277921,-0.233139870305,1.44325083001
"Vaughn, Rashad",-0.0736299063733,0.442085308358,0.786667347465
"Cousins, DeMarcus",-0.078085437478,-0.175821818391,1.94383480721
"Davis, Anthony",-0.0785937459849,-0.648865642854,2.0086046804
"Teague, Jeff",-0.0787129017109,0.0871627914747,1.19753394179
"Green, Danny",-0.0826458757482,0.429288046118,0.717388700029
"Russell, D'Angelo",-0.0834669389285,0.0311230777506,1.03378798373
"Johnson, Chris",-0.0843997224732,0.248942496888,1.0874844255
"Jones, Tyus",-0.0867840253459,0.0584973902809,0.607631512048
"Miller, Mike",-0.0884579012574,0.417447896799,0.783568967616
"Connaughton, Pat",-0.0936365456007,0.612603343418,0.947569686079
"Bradley, Avery",-0.0963368593141,0.0165786927955,1.10825479713
"Napier, Shabazz",-0.106331066505,0.70020355036,1.67238818187
"Ennis, James",-0.107263529494,0.781618233473,1.35286937271
"Hardaway Jr., Tim",-0.107899550019,0.735982817548,0.978056120959
"Nowitzki, Dirk",-0.110418354169,-0.184435335674,1.305475841
"Sullinger, Jared",-0.113214635479,0.169485647952,1.10699173429
"Jokic, Nikola",-0.113320898833,0.513292035753,1.09618619434
"Crabbe, Allen",-0.11441507866,0.412697918822,0.821200586751
"Cunningham, Jared",-0.117667008095,0.351230486758,1.19496465847
"Adams, Steven",-0.118638693782,0.263175510252,1.17394201881
"Watson, CJ",-0.127996010612,-0.0422286051489,0.734644080854
"Early, Cleanthony",-0.128343763296,0.00378565904783,0.430777551309
"Caldwell-Pope, Kentavious",-0.128460480096,0.324998429144,1.04499916839
"Mirotic, Nikola",-0.134443844527,0.0912969686146,1.10631005833
"Johnson, Joe",-0.136262077458,0.404368298046,1.03197200357
"Ennis, Tyler",-0.137690252752,0.39747800589,0.703483498612
"Richardson, Josh",-0.137772025034,0.557470647963,3.94232395707
"Randle, Julius",-0.14371028828,0.0156433805282,1.24744717854
"Kelly, Ryan",-0.146007651874,0.331255392581,1.7911727962
"Millsap, Elijah",-0.146462656244,-0.385925946774,0.790859261351
"Biyombo, Bismack",-0.147812228517,0.199346366438,1.10488493774
"Huertas, Marcelo",-0.150856863183,0.250268521493,0.935913858826
"Williams, Derrick",-0.152181594468,0.361251408451,0.947875951516
"Anthony, Carmelo",-0.154412490455,0.247795303439,1.96013151208
"O'Quinn, Kyle",-0.157108970651,0.42845838513,1.25947614102
"Anderson, Ryan",-0.160376527177,-0.0337237214879,1.31622866603
"Anderson, Justin",-0.168847615101,0.580772460129,1.87507402555
"Stuckey, Rodney",-0.170250050611,-0.170171532659,0.942140558452
"Beal, Bradley",-0.172063909819,0.599927638992,1.05627989357
"McGary, Mitch",-0.172596531853,1.01815392299,1.25023975533
"Ingles, Joe",-0.175132239976,0.178738566417,0.867010463864
"Green, Gerald",-0.176383833836,0.52456027098,0.540224688275
"Patterson, Lamar",-0.178195162723,-0.061497729095,0.727093209909
"Powell, Dwight",-0.178895188948,0.146791691365,0.928902656598
"Payne, Cameron",-0.180935218469,1.09391906196,1.72645540241
"Lin, Jeremy",-0.187075348256,0.0610036829134,0.898470214302
"Ellington, Wayne",-0.187253491794,0.205623969314,0.681251794574
"Carroll, DeMarre",-0.192456573152,0.193466596223,0.829760946194
"Pachulia, Zaza",-0.194535393089,0.113153145227,1.30678232235
"Pierce, Paul",-0.196401983352,0.262581775132,0.720379776886
"Green, JaMychal",-0.196743291878,0.394313619912,0.963466977205
"Plumlee, Mason",-0.201139780843,0.227624166705,1.24417760618
"Terry, Jason",-0.20932534329,0.474843347892,0.665121632705
"Stephenson, Lance",-0.210550866057,0.315462094599,0.887105209715
"Nance Jr., Larry",-0.216488652326,0.329407949727,0.632483610657
"Thornton, Marcus",-0.224071969484,0.302357655873,0.83214060093
"Babbitt, Luke",-0.228413085092,0.617388359795,1.17528556653
"Jones, James",-0.228669751127,0.219946308883,0.797778509644
"McRoberts, Josh",-0.232002069827,0.227328060327,0.673172763881
"Smith, Russ",-0.233433603504,0.177143640785,0.635842236198
"Vujacic, Sasha",-0.240707932685,0.421915026981,1.62774826383
"Collison, Darren",-0.246172000784,-0.0761219193909,1.16080631341
"Thompson, Jason",-0.246229086031,0.404287236451,0.820504431764
"Hansbrough, Tyler",-0.247313084964,0.824234619232,1.54463403785
"Brown, Anthony",-0.248143452406,0.617556788179,1.51290133688
"Robinson, Thomas",-0.250669136034,0.563369631942,1.59558529605
"Rush, Brandon",-0.256768965495,0.31363020465,0.81715953041
"Ross, Terrence",-0.258068635044,0.326346353137,0.695179940073
"Gooden, Drew",-0.258073274963,0.760842748296,1.14459011353
"Harrison, Aaron",-0.260290808385,1.03427030338,1.41093585778
"Powell, Norman",-0.260333130844,0.461149848653,0.959517555423
"Hilliard, Darrun",-0.262148200374,0.764152102792,0.670706097848
"Martin, Kevin",-0.278819508773,0.724885460909,1.05533254192
"McDermott, Doug",-0.291239249395,0.29999758633,1.05716894568
"Portis, Bobby",-0.296975231128,0.469863565076,1.18327756646
"Irving, Kyrie",-0.297477408625,0.277735593365,1.03877465395
"Felton, Raymond",-0.308307947165,0.110533487986,0.896844872025
"Holiday, Justin",-0.315890064053,0.485315785659,1.11494400637
"Young, James",-0.325614152127,0.368375252124,0.886366200046
"Olynyk, Kelly",-0.327320524131,0.0760806914396,0.959732844672
"Anderson, James",-0.328794035091,0.587620124082,1.10426228103
"Sacre, Robert",-0.33430641116,0.461550544076,0.771273249505
"Gordon, Aaron",-0.336902083801,0.0981095472583,0.960702666542
"Montero, Luis",-0.339519911861,0.75163928125,0.948398192184
"Smith, Josh",-0.350164251388,0.218879575293,0.805448789253
"Stoudemire, Amar'e",-0.360583774735,0.934771487251,1.39548417114
"Clark, Ian",-0.4355915507,0.491340320587,0.949975476516
"Payne, Adreian",-0.471435054196,0.3447413228,0.975770583143
"Curry, Seth",-0.478617926204,0.730038344548,1.59865607539
"Perkins, Kendrick",-0.515057585969,0.530694215391,0.951331427197
"Anthony, Joel",-0.545623723654,1.04813566788,1.30557169056
"Harris, Joe",-0.553466617801,0.0148193032165,0.289549086548
"Wright, Delon",-0.596969641351,1.12462213091,0.931065830257
"Pleiss, Tibor",-0.664685215503,3.40395624816,4.87074834046
"Bairstow, Cameron",-0.738773723856,0.789172203531,1.38609728108
"Meeks, Jodie",-1.0,0.0387766581538,0.102999322891
"Dekker, Sam",,3.89530092111,0.0
"Martin, Jarell",,1.54876840212,0.0
