Player_ID,PROJ_AST,PROJ_BLK,PROJ_FG3A,PROJ_FTA,PROJ_OREB,PROJ_DREB,PROJ_STL,PROJ_TOV,PROJ_REB,PROJ_FGM,PROJ_FG3M,PROJ_FGA,PROJ_FTM,PROJ_MIN,PROJ_PTS,PROJ_DD,PROJ_TD,PROJ_FD,PROJ_DK,PROJ_DP,PROJ_YH,PROJ_FA,PROJ_FF,PROJ_UNADJ_FD,PROJ_UNADJ_DK,PROJ_UNADJ_DP,PROJ_UNADJ_YH,PROJ_UNADJ_DD,PROJ_UNADJ_FA,PROJ_UNADJ_FF,PROJ_FLOOR_MIN,PROJ_CEIL_MIN,PROJ_FLOOR_FD,PROJ_CEIL_FD,PROJ_FLOOR_DK,PROJ_CEIL_DK,PROJ_FLOOR_DP,PROJ_CEIL_DP,PROJ_FLOOR_YH,PROJ_CEIL_YH,PROJ_FLOOR_DD,PROJ_CEIL_DD,PROJ_FLOOR_FA,PROJ_CEIL_FA,PROJ_HIST_FD_Skew,PROJ_HIST_FD_Kurt,PROJ_HIST_MIN_std,PROJ_HIST_FD_std,PROJ_Bust5,PROJ_Bust10,PROJ_Bust20,PROJ_Boom5,PROJ_Boom10,PROJ_Boom20
101179,4.46930770758,0.463241445408,4.84046920297,0.993699299271,0.614771164612,1.93049120365,2.08893428907,1.66775429723,2.54526236826,3.15355977116,1.78513713235,7.73211138298,0.83825101718,33.0,8.93050769184,23.7048874098,3.15597753482e-06,22.1253812668,23.9916413718,22.265195657,23.017949833,22.2526443853,22.2526443853,21.7574249916,23.7012393198,21.888262687,22.6565724761,23.3270755366,21.8804793829,21.8804793829,7.0,30.0,4.69326269297,20.1139829699,5.08647365876,21.8050714366,4.72025790107,20.2355753322,4.88259541913,20.9254089391,5.02476093638,21.5425531443,4.7202578999,20.2296767139,0.661005168254,0.553984545118,9.24150372615,8.24970593364,0.2,0.3,0.4,0.4,0.4,0.35
200746,1.52727603145,1.39053514297,0.350188992877,3.95951603759,2.71391430908,6.88694828755,0.43235315313,1.09061285588,9.60086259663,7.79764768636,0.0335009939053,16.070485675,3.08551487167,33.2857142857,18.7143112383,34.8072560966,3.29349697293e-06,35.0814241378,36.8387975296,36.2767406047,35.0981746347,35.5614672676,35.5614672676,34.5714931964,36.3945882631,35.6833034377,34.5898511889,34.5462756403,35.0333335326,35.0333335326,24.0,35.0,25.2947607517,36.8881927629,26.2503671025,38.7976016537,25.8451071738,38.206597591,25.3068383632,36.9058059464,24.6817317878,36.6819358437,25.6408862702,37.392959144,-0.0157596432343,-0.434245007295,4.56308466627,10.048650505,0.0,0.2,0.25,0.6,0.3,0.35
200757,1.36407842202,0.59799681038,1.55625706866,1.14393037719,0.785745145377,3.15580185663,0.964440057382,0.888680594247,3.94154700201,2.41874232783,0.577953848309,4.69068632432,0.716366867297,21.4285714286,6.13180537126,15.6920130123,3.31763911177e-09,15.143972548,16.0770265084,15.3437092871,15.4329494721,15.3410498981,15.3410498981,14.9340988531,15.820482896,15.1441943818,15.1747892458,15.3409711137,15.1409641933,15.1409641933,17.0,32.0,12.0142182214,22.614999005,12.752633554,24.0643692271,12.1708685585,22.9692821767,12.2434732479,23.0465378784,12.446587027,23.5080810785,12.1705662525,22.9093011811,-0.00770418144359,0.572522102361,5.6572018034,7.73377269962,0.6,0.4,0.4,0.2,0.3,0.3
200768,7.41282804736,0.566409116613,7.39938078839,5.72518048094,0.911027512211,4.5008381105,2.22196374926,3.48027872483,5.41186562271,6.46961638966,2.63382309245,15.5172683278,5.01465172881,39.0714285714,20.5877076006,43.038684196,0.0103433616458,40.2976554258,44.0428283131,40.9857774044,41.614566972,40.5682487069,40.5682487069,41.4861646844,44.9961270125,42.0482111275,42.9256408773,43.9779735352,41.7426313796,41.7426313796,34.0,41.0,35.0670639537,42.2867535912,38.1712698105,46.2999381017,35.5110207565,43.0919907131,36.2130418257,43.668668084,37.258785922,45.2634552822,35.3025345238,42.5707033963,0.382658282017,0.931949004362,3.57854871826,9.40188534749,0.0,0.0,0.1,0.4,0.4,0.3
200782,2.23946888799,0.376654414738,2.52544893739,1.68737673827,1.53583393385,4.44143827133,1.31638276463,1.35883919353,5.97727220518,2.91045653511,0.85623619329,6.95993114342,1.24043210049,32.0714285714,7.91758136399,21.2544831779,3.9539874838e-06,20.4767465074,21.9336453034,20.82610761,20.904864604,20.7756101177,20.7756101177,19.8297859023,21.291471034,20.1907408832,20.2554058736,20.608683154,20.1371608241,20.1371608241,21.0,41.0,13.4079364659,26.1773997667,14.3305177039,28.1943310192,13.605314849,26.7784587786,13.6882632374,26.7247044159,13.8753556399,27.377352048,13.6036288966,26.5594659411,0.185671318212,0.048793295837,8.22897453061,8.99018851767,0.4,0.3,0.3,0.0,0.2,0.45
200794,3.46868002726,1.14195876352,2.94445542495,5.23043632114,2.32521473477,6.1544819782,1.59930848985,2.13680666698,8.47969671297,6.16318967099,0.986897870937,12.7660750653,3.89900615398,33.2142857143,17.2122833669,37.0923984612,0.00101774754558,35.9366673031,38.4190490354,36.8571967664,36.4301162386,36.3606521388,36.3606521388,37.4817659163,40.1439023369,38.4885683837,37.9410975748,38.6994035152,37.9230991102,37.9230991102,27.0,37.0,29.2130327754,40.0326745441,31.0325709951,42.9505627818,29.7629362474,41.2106929424,29.6141590068,40.5823660464,29.8894648646,41.5198709482,29.557691416,40.5049845331,-0.175510481406,-0.544089824386,4.91155778726,9.79741101888,0.4,0.4,0.4,0.4,0.4,0.35
201143,3.44083509864,1.73475843457,2.56383233919,1.79145743656,1.99692856483,5.07010896441,0.784517304417,1.19789047187,7.06703752924,7.23463578795,0.916447744689,13.83387912,1.4773450471,34.0714285714,16.8630643677,34.8212242584,0.000486519695881,34.3454230568,36.0082202772,34.951051169,34.8036469292,34.6987749333,34.6987749333,33.8537424556,35.7779652297,34.5675505243,34.3512980261,34.6316331273,34.2352130595,34.2352130595,26.0,38.0,26.2090859385,38.305587141,27.3436232,40.2809461259,26.5368945723,39.1018812085,26.5587578244,38.816646051,26.3937519854,38.9952237255,26.4787297185,38.6996818963,0.641317894559,2.35833863383,4.64439840108,10.5707601308,0.2,0.1,0.15,0.2,0.4,0.35
201156,0.836661560338,0.135000082858,4.68539613481,1.74735476202,0.310086685549,1.52719072636,0.436404283704,0.670211104429,1.83727741191,2.71189602362,1.60802386873,7.80779691134,1.48369443464,21.2142857143,8.51551035061,13.1429575323,2.31730895632e-13,12.4478332141,13.6788305691,12.5397130825,13.2518451485,12.5396970847,12.5396970847,12.6939761963,13.9251754712,12.7936199167,13.4936852959,13.3484271288,12.7935880283,12.7935880283,13.0,26.0,7.62796513457,15.2559302691,8.38230396312,16.7647210625,7.684258904,15.3686309443,8.12065931657,16.2413186331,8.05392061338,16.1079920751,7.68425881958,15.3685176392,0.744255972789,0.262389877174,5.3237597513,6.72464931841,0.8,0.6,0.65,0.2,0.2,0.2
201166,2.46769779659,0.162782518967,2.29457244484,1.01490415868,0.26475089966,1.24742756445,0.38450462117,1.1157441868,1.51217846411,2.76124256456,0.845181890539,7.22649183739,0.796548157026,16.8571428571,7.16421517669,12.967140012,3.72044984476e-10,12.659206122,13.7154073106,12.7349442719,13.0817970673,12.7348150452,12.7348150452,13.4499202952,14.6757640626,13.536551862,13.9855386189,13.9998597215,13.5363729702,13.5363729702,7.0,25.0,5.25678898286,18.7742463674,5.69532734708,20.3449010478,5.28818591577,18.8908245074,5.43227166352,19.4009702269,5.38458829613,19.2366001223,5.2881859086,18.886378245,0.612102272622,0.471406610182,6.88755627001,7.41592774464,0.4,0.5,0.6,0.2,0.2,0.15
201565,4.54620955733,0.20778454017,1.89456058617,2.61135220078,0.520115718011,2.39354645891,0.561303946537,2.50148899459,2.91366217693,6.31677545871,0.553321953396,14.8229217709,2.13423318948,30.2142857143,15.3211060603,24.4118378083,1.45591411314e-05,24.6735029874,26.3724146031,24.8450091291,24.9501639641,24.8191860963,24.8191860963,25.9064189507,27.8093033644,26.1053935068,26.2570764607,25.8410327437,26.0730718364,26.0730718364,25.0,37.0,20.4154280038,30.2148334456,21.8064636769,32.352942621,20.5426530011,30.4825028207,20.6443437055,30.5536286842,20.1793649309,29.9708782817,20.5359695832,30.3932349831,0.179287094917,0.618003837102,5.82172946268,9.46240238119,0.2,0.2,0.2,0.2,0.4,0.3
201567,2.41596438696,0.566234755523,5.49750904566,4.58411517923,1.8094422778,8.45387461752,0.714506177038,1.48869197813,10.2633168953,5.32750475339,1.92649002732,12.363416618,3.70854878032,32.4285714286,16.2900483144,35.5645380129,0.00011200186907,33.3027650562,36.3154204026,34.6078293999,34.2660100699,33.815930901,33.815930901,32.674319177,35.7679728655,33.9121209758,33.6299956914,34.9241178124,33.1741663239,33.1741663239,24.0,39.0,24.6469803059,40.0513429971,26.5526434764,43.8700610236,25.2888756858,41.816438364,25.3598664834,41.2097830356,25.8890946549,43.0311479579,25.0267682439,40.6684983963,-0.155868186364,-0.716002057458,5.36910815726,9.6497305945,0.4,0.3,0.3,0.2,0.5,0.5
201568,2.4602287479,0.316741060383,4.62601781451,8.88517409271,1.01631721548,4.82156963936,0.89919387579,1.57142234007,5.83788685484,5.79035595514,1.79117412626,13.8052455001,7.58934978367,36.2857142857,20.9612358202,33.2019857686,1.74887424353e-05,32.5174907002,34.5982549288,32.9169566957,33.4130777633,32.8093850429,32.8093850429,31.8698931468,33.8864838799,32.2287555891,32.7686387976,32.4941891352,32.1466536728,32.1466536728,28.0,39.0,25.0922369182,34.9499014218,26.6388583399,37.2233907468,25.3414786009,35.4163261104,25.7833198488,35.912481218,25.5417790968,35.7349863338,25.3174782221,35.2636303807,0.017160243307,-0.660099568293,4.34981607138,8.91993250738,0.2,0.1,0.25,0.2,0.3,0.35
201571,2.98461358694,0.048731770785,2.98796776576,2.13704346134,0.207973366705,1.50195411932,0.608326174538,1.50907807253,1.70992748603,2.57511739555,1.25643138398,6.50091778057,1.77417460979,21.9285714286,8.18084078486,15.5399396838,5.76973912413e-09,14.5147119666,15.9836592517,14.6009045234,15.1429276586,14.6002083409,14.6002083409,14.1918470806,15.5695364567,14.2769877608,14.7822151217,15.1647443819,14.2762175847,14.2762175847,10.0,23.0,6.61908689031,15.2238998477,7.28864783349,16.7649604337,6.65807564471,15.3146443995,6.9055696163,15.8828101175,7.08619438723,16.2996742864,6.65807546491,15.3135735693,0.729304071078,0.559930036648,6.25734241017,8.62943240278,0.2,0.2,0.55,0.4,0.5,0.25
201574,0.433109341158,0.22098999521,0.0315556338884,0.544595270194,0.342734486985,1.14435131815,0.1245431095,0.222307800081,1.48708580513,0.568747770913,0.0152225882428,1.19067922193,0.359335602596,5.07142857143,1.51205373266,4.41391212952,2.32212499891e-19,4.4149791199,4.60809861237,4.4893334182,4.42259041402,4.48933341015,4.48933341015,4.20073260304,4.38898624866,4.27163014334,4.20767587497,4.1908942494,4.27163013802,4.27163013802,2.0,12.0,1.74111852616,10.4467111569,1.81727832283,10.9038861044,1.77044134485,10.6228642365,1.74412016327,10.4647209796,1.74069773698,10.4444746451,1.77044134485,10.6226480691,1.15560421646,1.45387129725,4.78275157662,5.17002968043,0.8,0.9,0.9,0.2,0.1,0.05
201579,1.12592468249,1.05337247007,0.0233070673358,1.62063755694,1.32746841484,2.62952143094,0.289516906744,0.821768409373,3.95698984578,2.27833158742,9.67319896977e-05,4.87015929908,1.2254093684,20.7142857143,5.78216927523,13.9484048886,7.27142143285e-10,14.0834544582,14.6943995046,14.2834669339,14.0835028242,14.2813039504,14.2813039504,15.0882561857,15.7701058694,15.3150343565,15.0883176676,15.013615833,15.3104539474,15.3104539474,17.0,30.0,11.5581453829,20.3967271463,12.0580783075,21.3237996083,11.7208301977,20.7286558852,11.5581850764,20.3967971936,11.4453604595,20.2574779856,11.7205184145,20.6832677903,0.415264900942,-0.281409999955,5.04542854536,7.54094494705,0.2,0.4,0.45,0.4,0.2,0.25
201589,1.24656340515,0.629063189615,1.34580502318,0.781165647649,1.24069132577,3.12591224915,1.06278237101,1.01868414773,4.36660357492,3.26961574552,0.539940843519,6.87749346299,0.63364250551,23.2857142857,7.71281484007,17.5273887812,5.53670890752e-09,17.1875912112,18.1935099105,17.4141974149,17.457561633,17.40592139,17.40592139,17.4902770264,18.4862217786,17.7134881703,17.7636103667,17.7032982447,17.7056624096,17.7056624096,12.0,30.0,8.85740896775,22.1435224194,9.37154522311,23.4825784652,8.96993632966,22.4785562316,8.99653482927,22.4913370732,9.02685098405,22.6387473412,8.9699226795,22.4248066988,0.760076661814,0.100165152439,6.82506362655,8.82114766365,0.4,0.4,0.35,0.2,0.3,0.45
201619,0.14438708077,0.102064225693,0.0422446076494,0.301177426932,0.302970774357,0.3075195606,0.0759966945888,0.147202608928,0.610490334958,0.237958537569,0.0101848451731,0.472632635392,0.205346013964,2.5,0.691447934275,1.8812204777,5.19937438781e-29,1.84953618901,1.95875443281,1.88006070576,1.8546286116,1.88006070576,1.88006070576,1.74563898913,1.87541296199,1.7748108252,1.75392060179,1.79167211896,1.7748108252,1.7748108252,0.0,6.0,0.0,4.43888685363,0.0,4.70101064876,0.0,4.51214570384,0.0,4.45110866784,0.0,4.51492915983,0.0,4.51214569383,0.90390265615,-0.656896640155,2.4899799196,2.66157847902,1.0,1.0,1.0,0.0,0.0,0.0
201942,3.95374518249,0.275270905912,1.90851331974,6.76414144297,0.995004906508,3.15090274042,1.17707558964,2.60403029397,4.14590764693,7.90258842859,0.652269791391,17.8218664191,5.586141873,35.2857142857,22.0435885216,32.6726243005,7.65492605893e-05,33.2499581688,35.1120723185,33.4839222759,33.5760930645,33.4572535511,33.4572535511,34.0856102682,35.7497945736,34.326709818,34.3726403846,33.3311788542,34.2989798925,34.2989798925,33.0,40.0,31.0961147246,37.6922602723,32.8296968508,39.8320730605,31.3070140173,37.9863968988,31.4011234732,38.0619678463,30.5457134376,37.075781414,31.289982066,37.9272509891,-0.149506900108,-0.472375035641,3.05307363051,8.34751821115,0.0,0.2,0.2,0.2,0.2,0.25
201949,1.42552324538,0.829474273314,1.250401828,1.19891234534,0.646824490969,2.10523873901,0.682789137773,1.08820623918,2.75206322998,2.39124165093,0.400436210314,4.82270270966,0.761429885098,18.3571428571,5.94434939726,13.6865926349,3.37495919535e-10,13.3214307243,14.2035465852,13.4592253605,13.5216488295,13.4590338858,13.4590338858,12.5833871964,13.4378074453,12.7146863618,12.7660327134,12.9094941336,12.7145557437,12.7145557437,5.0,27.0,3.62840525565,19.5933883805,3.86861812354,20.8970091865,3.66588471602,19.8022487859,3.68293936989,19.8878725974,3.7277961616,20.1387271064,3.66588471598,19.7957774663,0.520488123169,-0.491707040526,7.95307046286,7.08216218937,0.6,0.6,0.55,0.2,0.3,0.2
201952,6.1835184627,0.333162099604,3.34000237062,4.14373103064,0.396112900544,2.29874081427,1.17842123576,2.76605672432,2.69485371481,5.59667162715,1.3420961944,12.6096318346,3.48300273352,29.7142857143,16.0184421822,29.9051800463,4.40415058747e-05,28.7846542804,31.107849975,29.0537735157,29.4557023776,28.9193969662,28.9193969662,28.6565273611,31.0326128622,28.9143622515,29.3244534649,29.8137429944,28.7948730673,28.7948730673,23.0,34.0,22.2804295151,32.9362871093,24.0033453215,35.698546835,22.413411139,33.3482093479,22.7998465519,33.7041209898,23.0473892116,34.3567193008,22.3847255363,33.0904638363,0.0868339136366,-0.324655680637,4.52871831951,9.94250356043,0.2,0.2,0.2,0.4,0.5,0.35
201959,1.43451205083,0.984958803273,0.0390797783432,1.97346091944,2.8009759793,5.1143884592,0.707365782373,1.17942037036,7.9153644385,3.80691658668,9.7068474954e-08,7.57013406818,1.33767205063,29.8571428571,8.95150532106,22.9709752217,4.01110674367e-07,22.8069395244,24.0011501672,23.4114399335,22.806939573,23.2027077464,23.2027077464,23.4910011896,24.7067238201,24.0956405006,23.4910012469,23.6570646181,23.8815005352,23.8815005352,19.0,37.0,14.5135069701,28.2631451523,15.1497773526,30.0258870064,14.7745072039,29.2950977694,14.513507001,28.2631452124,14.4529847065,28.8435249,14.765359475,28.753594767,0.229055254961,0.22574213455,7.2784959114,8.05364764794,0.2,0.3,0.2,0.2,0.2,0.3
201960,0.883205058513,0.173393425875,3.71356390776,1.49204415806,1.07197893328,2.71080618026,1.15174891752,0.992289435785,3.78278511354,3.45241804103,1.30847343971,8.65542102976,0.91587753205,25.0,9.12918705383,17.2061200735,1.26624823311e-09,16.6513320288,17.9952200004,16.8448385627,17.3055687487,16.8404712845,16.8404712845,17.1533300053,18.5103024079,17.349907585,17.8601528232,17.7927127328,17.3450224593,17.3450224593,24.0,39.0,15.9852787477,25.976077965,17.2743293306,28.1632312238,16.1699631504,26.3686361809,16.6133459988,26.996687248,16.5164327787,26.962461947,16.1668524331,26.2711352039,0.527300169696,-0.774124453096,6.42069283198,7.75463650675,0.8,0.6,0.4,0.0,0.1,0.2
201978,0.880103991179,0.191375921483,1.22202302177,0.828373451077,0.404251759002,1.60110221817,0.45476685082,0.526420567338,2.00535397717,1.44214014434,0.363739660154,3.39793235838,0.613492301524,12.2857142857,3.86151225037,8.53851388321,1.142872422e-13,8.35395798701,8.89931074543,8.45423063168,8.53582781709,8.45422568587,8.45422568587,8.00567133994,8.550157714,8.10780832274,8.18647993566,8.18696775234,8.10780319176,8.10780319176,8.0,22.0,5.43978659619,14.9594131395,5.7948968326,15.9378154874,5.50507722365,15.1408115628,5.55821346229,15.2850870213,5.55995827836,15.292350847,5.5050771908,15.1389622747,0.6700487085,0.923403700937,5.2743507193,5.91996414771,0.8,0.9,0.8,0.2,0.1,0.05
201980,2.01028438727,0.971364480107,4.87185630407,0.642735105823,0.658913043652,3.72467229974,1.03223994097,1.00426855926,4.38358534339,3.42110717703,1.67533808117,8.97512970982,0.482733289386,30.8571428571,9.00028572462,21.2617860894,3.56603007912e-07,20.2789550005,21.8489522839,20.5091489637,21.1166240411,20.4981342677,20.4981342677,20.6843523849,22.4303899926,20.9318918225,21.5917096285,21.9893663029,20.9162994068,20.9162994068,19.0,33.0,12.4865787734,21.6872157644,13.4466586711,23.3727155784,12.6216871823,21.939870361,13.002365729,22.5830562662,13.0829064983,22.7469309887,12.6215363778,21.921615814,0.768967270651,0.179846939968,5.68331340006,7.72628260604,0.4,0.4,0.3,0.4,0.4,0.5
201988,2.69719641887,0.0956998987927,3.32412950091,0.655581588807,0.457416178807,1.68916724621,0.832536770652,0.744394038258,2.14658342502,3.43977703964,1.17761755447,8.18946502173,0.48597024169,21.0,8.54314187545,16.7047761859,1.92064580631e-08,16.2769159144,17.3456569301,16.3846511337,16.8657246916,16.3842450856,16.3842450856,16.5571562767,17.9229313661,16.6601183862,17.362539165,17.5779827238,16.6595642093,16.6595642093,16.0,25.0,12.4014597443,19.3772808505,13.215457282,20.651039698,12.4832623895,19.5069851785,12.8500759555,20.0782436805,12.7270734431,19.8885684658,12.483234351,19.5050536734,0.751240397758,0.454834982606,3.80879829401,8.12265045394,0.2,0.4,0.3,0.6,0.5,0.4
202335,1.50232969241,0.451248937048,4.79137945219,0.429967602421,1.17775031193,4.21215763325,0.94646069558,0.982471777942,5.38990794518,2.87247876815,1.67670459349,7.31511514728,0.368523906984,29.3571428571,7.79018603678,19.6744457083,8.12608439492e-08,18.3245175969,19.9524854895,18.6228973038,19.1628698937,18.5940129942,18.5940129942,17.278130305,18.8094914764,17.5567582339,18.0429027441,18.4951434598,17.5352889941,17.5352889941,19.0,32.0,11.8596634569,19.9741700327,12.8954012517,21.7693201015,12.0348891899,20.320036629,12.4022466952,20.887994434,12.7094914045,21.4731246888,12.0340814026,20.2679265727,0.268359233888,-0.0471168771726,5.51657279087,7.23138924974,0.4,0.4,0.45,0.2,0.3,0.25
202389,0.410560372374,0.701690114501,0.0725626056781,1.2688239209,1.47147477567,3.05279958862,0.244918865199,0.719613991047,4.52427436429,2.63605568304,0.00979961285675,4.46733259179,0.986252127663,16.3571428571,6.2681631066,13.5624759231,1.77967465573e-11,13.4867368707,14.0839430668,13.7192362649,13.4916366771,13.7129505889,13.7129505889,12.7411856048,13.418037668,12.9587516137,12.7491539732,12.8215206886,12.9547331718,12.9547331718,9.0,25.0,7.42064998124,20.6129166145,7.74580022822,21.6537899428,7.54513185684,21.0963778001,7.4233459446,20.6204054017,7.45773158996,20.8994919747,7.5451169179,20.9586581053,-0.0719519976094,-0.668708224911,5.32689436948,7.22899747142,0.4,0.3,0.4,0.4,0.4,0.35
202681,5.39341058973,0.238151905034,4.92747482798,4.59319248783,0.933775674405,2.13345110942,1.05615819239,2.04399649015,3.06722678382,8.74863951521,1.68108093605,17.7298367987,3.94032148824,32.8571428571,23.1186814547,35.9807992725,6.23032109699e-05,35.4340931846,37.5241736705,35.6616349574,36.2746336526,35.5874545238,35.5874545238,32.3909528355,34.5602483546,32.582601317,33.2138257449,32.9911525642,32.5424456553,32.5424456553,21.0,38.0,22.6470073832,40.9802990743,23.9394135713,43.4698153914,22.7490083938,41.3157488797,23.184222378,41.9524023982,22.9385995005,41.7083760668,22.7450252826,41.157664797,-0.130708606322,-0.302107467459,7.02237949799,11.3739560786,0.0,0.2,0.15,0.6,0.5,0.5
